threadId,duration
27,266
22,267
21,267
20,266
23,267
29,266
28,266
24,322
28,321
22,322
27,322
29,321
21,322
25,322
20,322
26,322
23,321
23,291
28,292
25,292
21,292
26,291
22,292
24,292
29,292
27,292
20,292
24,306
22,306
25,307
20,306
21,306
23,307
27,306
28,307
29,306
26,306
29,307
25,308
24,308
27,308
21,308
28,307
22,308
20,308
23,308
26,307
22,305
23,305
27,306
24,306
21,306
25,306
28,306
29,306
26,305
20,305
27,254
23,254
20,253
22,254
25,253
28,253
24,253
21,253
26,253
29,253
21,258
26,257
28,258
29,257
24,258
22,258
25,258
23,258
27,258
20,258
20,306
25,306
29,306
27,306
21,307
23,306
24,306
26,307
22,306
28,306
27,307
21,307
20,308
29,307
26,307
28,306
25,307
23,307
24,307
22,306
24,306
25,306
21,306
28,306
27,307
22,305
26,306
20,306
29,306
23,306
22,409
26,409
21,409
24,409
29,408
28,409
20,409
27,409
23,408
25,409
22,307
21,307
29,306
24,306
23,307
20,306
26,307
27,306
25,306
28,306
25,306
26,307
24,307
21,307
22,307
29,307
28,306
23,307
20,307
27,307
26,307
20,306
28,306
22,307
25,307
21,307
24,307
23,306
29,307
27,306
25,308
23,307
22,308
21,308
20,308
26,308
28,308
24,307
27,307
29,307
24,307
22,307
21,307
27,307
23,307
28,307
25,307
20,307
26,307
29,307
23,245
21,245
29,244
26,244
27,245
25,245
28,245
24,245
22,245
20,245
21,265
24,265
22,265
29,265
27,265
26,265
25,265
28,265
20,265
23,266
21,454
26,454
24,454
22,454
20,453
25,453
23,453
29,454
27,454
28,453
23,245
24,245
26,245
29,244
22,245
21,245
20,245
25,245
28,245
27,245
29,324
20,323
28,323
21,324
22,324
26,324
23,324
27,323
25,323
24,324
29,306
26,306
27,306
24,306
23,305
21,306
25,305
20,306
28,306
22,305
27,307
29,307
23,307
26,307
22,306
21,307
24,307
20,307
28,306
25,307
20,306
23,307
21,306
27,307
22,306
26,307
29,307
28,306
25,306
24,306
25,534
22,535
27,535
23,535
24,534
28,534
21,535
20,535
29,534
26,534
28,284
21,284
20,284
22,284
23,284
24,284
26,284
27,284
25,285
29,285
29,305
20,305
22,306
25,305
26,305
21,305
27,305
24,305
23,305
28,306
23,409
28,409
26,409
20,409
22,409
27,409
21,409
25,409
29,409
24,409
28,307
21,306
22,306
29,306
26,306
20,306
23,307
27,306
25,306
24,306
21,307
20,307
27,307
22,307
23,307
24,307
25,307
28,308
26,307
29,307
27,244
21,244
20,244
25,244
29,245
28,245
24,246
23,246
26,245
22,247
25,266
28,265
22,265
29,265
20,266
24,264
27,267
26,264
21,266
23,265
21,306
24,307
22,307
27,307
20,307
29,307
23,305
26,306
28,306
25,307
20,307
24,307
22,307
27,307
29,307
23,307
25,307
26,307
21,307
28,307
25,306
27,307
29,307
23,306
22,307
20,307
24,307
21,306
26,306
28,306
27,409
25,409
28,408
24,408
29,409
21,408
20,408
22,409
26,408
23,409
29,306
26,306
22,306
28,306
20,306
23,306
27,307
25,307
24,306
21,306
22,554
21,553
26,554
25,553
28,554
20,554
23,554
29,554
24,553
27,553
20,265
22,266
24,265
28,265
23,265
26,266
25,265
27,265
21,266
29,265
27,305
28,306
21,305
22,306
29,305
24,306
23,306
20,307
25,306
26,306
26,305
23,305
21,306
20,305
27,306
29,306
24,305
28,306
25,305
22,306
20,306
23,307
29,307
25,307
26,308
22,307
28,306
21,307
27,307
24,307
21,307
24,307
29,308
28,308
27,306
23,308
25,307
20,308
22,307
26,308
20,305
25,306
23,306
26,305
22,305
24,306
28,306
21,306
27,306
29,306
28,308
21,308
22,308
27,308
24,308
29,308
20,309
25,309
26,308
23,309
23,306
29,306
25,306
21,307
27,306
20,306
22,306
26,306
28,307
24,306
22,483
25,483
27,483
20,483
28,482
23,483
26,483
24,482
29,483
21,483
29,333
27,334
22,334
23,333
28,333
25,334
21,333
26,333
20,333
24,332
22,307
23,307
26,306
25,307
21,306
29,307
27,307
28,307
20,306
24,306
22,584
20,583
25,584
23,584
29,584
28,583
24,583
26,584
21,584
27,584
20,337
26,337
28,337
21,337
25,338
22,338
23,337
27,337
29,337
24,337
21,306
27,306
24,306
29,306
25,306
20,306
28,306
26,306
22,306
23,306
25,325
21,326
27,326
23,325
20,325
29,325
26,325
24,325
22,325
28,325
24,287
26,287
22,287
20,287
21,287
27,287
28,287
25,288
23,287
29,287
24,307
28,306
25,306
22,306
27,306
29,306
21,306
20,306
23,306
26,306
26,244
28,244
27,244
20,244
21,244
23,244
22,244
24,245
29,244
25,244
20,266
27,266
29,266
24,266
26,266
22,266
25,266
28,266
21,266
23,266
21,322
23,322
29,322
26,322
24,322
28,322
22,322
27,322
25,322
20,322
20,290
26,291
24,291
27,291
25,291
22,290
29,291
23,292
28,291
21,292
22,244
25,245
21,244
29,244
26,245
27,245
20,245
28,244
24,245
23,244
28,266
23,266
27,267
25,267
20,266
26,267
21,267
24,266
22,267
29,267
26,540
25,541
21,540
28,541
29,540
24,540
20,541
22,540
27,541
23,541
27,276
28,278
25,277
23,276
29,277
22,276
21,278
20,278
26,279
24,278
29,306
27,306
26,305
28,306
20,305
23,306
24,305
22,306
21,306
25,306
25,306
23,306
24,306
28,306
29,307
21,306
22,306
27,307
26,307
20,306
20,306
29,306
25,308
24,307
28,307
26,307
23,307
22,306
27,306
21,306
27,277
26,278
25,278
20,278
22,277
24,277
29,277
21,276
23,278
28,278
26,336
24,336
20,336
21,335
23,335
22,336
27,336
28,335
29,335
25,336
28,306
23,306
27,306
21,307
24,307
20,307
22,306
29,306
25,306
26,307
24,306
26,307
28,308
23,307
21,306
29,306
22,306
27,307
20,306
25,307
22,307
21,307
27,306
23,307
26,307
24,307
29,307
28,307
20,306
25,306
29,277
28,278
25,277
27,278
22,278
26,278
24,277
23,278
20,277
21,278
23,335
24,335
22,335
28,335
25,335
21,334
20,335
29,335
26,335
27,335
27,306
21,307
20,307
22,307
26,306
25,307
28,307
23,307
29,306
24,307
21,310
29,309
26,309
27,310
24,309
23,309
25,309
22,310
20,310
28,309
22,303
27,305
25,305
26,305
24,304
21,304
23,304
20,303
28,303
29,304
23,307
24,307
26,307
22,307
28,307
25,307
27,307
21,307
29,306
20,307
29,306
26,307
22,307
21,306
24,307
28,307
20,306
23,307
27,307
25,307
29,307
25,306
20,307
28,307
21,307
23,306
27,306
24,307
26,307
22,307
21,306
24,305
27,306
26,305
22,305
28,306
20,306
25,307
23,306
29,307
27,306
28,306
23,306
21,306
22,306
25,306
26,306
24,306
20,306
29,306
27,307
21,307
26,307
23,307
28,307
20,307
29,307
24,307
25,307
22,307
22,306
28,307
21,307
20,307
27,307
26,307
25,307
29,307
24,307
23,307
28,306
29,306
21,306
25,306
26,306
20,306
23,305
22,306
24,305
27,306
28,263
22,262
25,262
24,262
29,263
27,262
26,262
21,262
23,262
20,262
28,352
22,353
26,352
23,351
20,351
21,351
24,352
27,351
29,352
25,352
24,305
23,306
22,306
25,305
21,306
20,306
26,305
29,305
28,306
27,304
28,306
21,307
29,307
27,306
24,307
23,307
26,307
20,307
22,307
25,307
20,306
27,307
21,307
28,307
26,306
24,307
29,307
22,306
23,307
25,306
25,306
20,307
29,306
22,306
23,306
24,306
21,307
27,307
26,306
28,307
21,307
25,308
24,307
27,307
29,307
28,307
20,307
22,307
23,307
26,307
21,306
27,307
23,306
29,307
26,305
24,306
20,306
28,306
22,306
25,307
22,307
25,307
29,308
21,308
27,308
20,307
28,307
26,308
23,308
24,307
26,305
27,305
25,306
22,306
29,306
21,305
20,305
23,305
28,305
24,305
29,244
26,244
21,245
20,244
28,244
24,245
27,245
22,245
25,245
23,244
27,266
21,266
20,266
24,266
28,266
23,265
25,265
22,265
29,266
26,266
29,324
24,324
20,325
27,325
25,324
21,325
23,324
26,324
22,324
28,324
20,248
26,249
22,249
29,249
21,249
24,249
28,249
27,249
23,250
25,249
25,345
24,346
21,346
20,347
29,346
27,346
28,345
23,345
22,346
26,347
24,307
21,307
26,306
20,307
27,307
25,307
28,306
22,306
23,306
29,307
23,306
20,306
27,306
21,307
24,307
22,306
28,306
25,306
29,306
26,307
20,244
29,244
26,243
24,245
27,245
22,245
25,245
23,245
21,245
28,245
29,267
21,266
28,265
22,266
20,267
27,266
23,266
24,266
26,267
25,266
26,409
27,409
28,409
21,409
22,409
29,409
25,409
23,409
24,409
20,409
29,306
27,307
20,306
22,306
21,306
28,306
24,306
23,306
26,307
25,306
29,307
27,307
28,306
23,306
24,306
20,306
21,306
22,306
25,306
26,306
27,307
23,307
28,307
22,306
21,306
25,306
20,306
24,306
29,307
26,306
25,306
21,307
23,307
24,307
26,306
28,307
27,307
20,306
22,307
29,306
21,307
23,307
22,307
26,307
28,307
20,307
27,307
29,306
24,307
25,307
28,306
23,307
26,306
27,306
25,306
29,306
21,307
22,307
24,306
20,306
21,306
25,306
20,305
24,306
22,306
29,306
26,306
27,306
23,306
28,306
20,243
21,245
23,244
25,245
24,244
28,244
27,244
26,244
22,244
29,244
24,266
23,267
29,266
26,266
28,266
25,267
20,267
21,267
22,266
27,266
23,306
21,306
25,306
20,306
24,307
27,306
29,306
26,306
28,306
22,306
28,306
25,306
27,306
23,308
20,306
24,307
29,307
26,306
21,306
22,306
21,307
27,307
28,307
22,306
23,307
26,307
24,307
29,307
25,307
20,307
25,306
22,307
28,307
27,307
21,307
29,307
26,307
20,306
24,307
23,307
27,306
21,306
24,306
29,306
26,306
23,306
20,306
28,307
25,307
22,307
21,306
22,306
25,306
24,306
23,306
20,306
29,307
27,308
28,307
26,307
22,307
28,306
27,306
29,306
23,306
24,306
20,306
21,307
25,307
26,306
28,307
20,306
29,307
22,307
26,306
24,307
21,306
25,306
23,307
27,307
28,307
20,307
21,306
23,306
22,306
25,306
29,306
27,306
26,306
24,306
20,307
21,307
24,306
26,306
29,306
22,308
25,308
28,307
27,306
23,307
21,308
27,307
28,307
25,307
29,307
20,308
26,307
24,307
22,307
23,306
21,306
22,306
29,307
28,306
27,307
24,305
23,306
20,307
25,307
26,307
26,306
28,307
27,307
24,307
29,307
21,307
23,306
20,306
25,306
22,307
20,244
29,244
21,244
23,245
28,245
26,245
22,243
25,243
27,245
24,245
21,267
25,267
23,267
26,267
22,267
24,267
28,267
20,268
27,267
29,268
20,245
21,245
27,244
23,245
28,245
25,245
22,245
26,245
24,245
29,245
20,266
22,265
23,266
21,266
24,265
25,265
27,266
26,265
29,264
28,266
26,305
20,307
21,306
24,306
22,306
27,306
28,305
29,305
25,306
23,306
27,307
26,307
25,306
21,307
23,306
20,307
28,307
29,306
24,307
22,307
24,305
26,305
23,305
20,305
28,305
25,305
27,306
22,304
29,305
21,305
23,306
21,307
24,308
29,307
25,307
28,307
20,307
27,307
26,308
22,306
22,306
28,307
24,307
20,307
23,307
21,307
27,306
26,306
29,307
25,307
29,306
24,307
25,306
22,307
20,307
28,307
26,306
27,307
23,307
21,307
26,243
24,245
25,245
28,244
23,244
27,244
29,245
22,246
21,244
20,244
26,245
28,244
25,244
24,244
21,245
29,245
23,245
20,245
22,245
27,245
26,330
20,327
27,327
21,328
29,328
28,329
25,329
23,328
24,329
22,327
28,307
20,309
24,307
21,307
26,308
22,307
27,308
29,307
23,307
25,308
23,305
25,306
28,306
26,306
21,306
24,305
22,306
27,306
29,306
20,306
25,307
20,306
24,306
29,306
21,306
27,306
28,307
26,307
22,306
23,307
23,306
29,307
20,307
27,307
28,306
22,306
21,307
24,307
26,306
25,307
23,307
24,306
29,306
22,306
27,306
21,306
26,306
28,306
20,306
25,305
24,308
20,307
25,307
28,307
23,308
22,307
26,307
21,307
29,307
27,307
21,306
27,306
28,307
29,306
26,306
25,307
22,307
24,307
20,307
23,307
21,307
20,306
26,306
28,307
22,306
24,306
27,307
29,306
25,306
23,306
21,307
25,306
29,306
26,307
28,307
20,307
23,306
27,306
22,307
24,307
21,245
28,244
23,244
26,244
27,244
25,245
20,244
29,245
24,244
22,244
22,266
26,266
23,266
27,266
29,266
25,266
21,267
28,266
20,266
24,266
29,259
21,259
24,259
20,259
27,259
22,260
28,259
26,259
23,259
25,259
27,254
25,254
24,254
20,254
22,254
21,255
26,254
29,255
23,254
28,254
29,245
27,246
21,245
24,246
23,245
28,245
25,246
22,246
26,245
20,246
22,262
25,262
21,263
23,262
26,262
28,262
24,263
20,262
29,263
27,263
21,244
25,245
20,244
28,244
27,245
26,244
29,244
22,245
24,244
23,244
25,244
28,244
20,244
21,244
29,245
27,245
22,245
24,245
23,245
26,246
20,250
25,250
26,248
21,250
28,250
27,248
29,248
23,248
24,248
22,248
23,244
20,246
22,244
24,244
28,244
21,245
29,244
25,246
27,244
26,245
20,345
26,345
27,345
29,345
24,345
25,345
22,345
21,345
28,345
23,345
20,306
25,306
23,307
27,306
29,306
21,306
26,306
22,307
24,306
28,306
20,306
25,307
24,306
23,307
28,305
22,307
29,307
27,307
26,306
21,307
20,307
24,307
21,306
29,307
27,306
23,307
26,306
28,307
25,307
22,307
23,306
29,307
28,306
25,306
20,307
24,307
27,307
26,306
21,307
22,306
22,243
23,244
21,244
20,244
24,245
26,245
27,245
25,245
29,246
28,246
23,267
27,266
26,266
28,265
22,267
24,266
21,267
20,267
29,266
25,266
24,306
21,307
29,307
23,308
22,307
27,307
25,306
20,306
28,308
26,308
28,306
21,307
20,306
22,306
23,306
29,306
26,306
25,306
27,306
24,306
27,306
26,306
23,306
29,308
25,308
24,308
21,308
28,308
22,308
20,308
26,308
21,307
20,307
27,308
29,307
22,307
28,307
23,308
25,307
24,307
23,305
20,306
28,305
25,305
29,305
22,305
26,306
27,306
24,305
21,306
27,244
24,244
20,244
21,244
26,244
25,244
23,245
28,244
29,244
22,244
29,266
20,267
21,267
25,266
26,266
28,266
22,266
24,267
27,267
23,266
26,306
23,306
28,306
29,307
21,307
24,306
22,306
25,306
20,307
27,306
27,306
24,307
25,307
23,307
29,307
20,306
28,307
22,307
21,307
26,308
26,307
20,308
23,308
22,308
24,308
25,307
27,307
29,307
28,308
21,308
24,245
20,245
29,245
27,245
26,245
25,245
22,245
21,244
23,245
28,244
22,265
24,266
21,265
26,266
27,266
20,266
29,266
23,265
25,265
28,265
20,306
21,306
24,307
28,305
27,306
26,306
29,306
22,307
23,306
25,306
26,308
21,309
29,308
20,309
23,308
24,309
22,308
28,309
27,308
25,308
24,304
25,304
23,305
20,305
21,305
29,305
28,304
27,304
22,304
26,305
29,306
23,306
25,306
21,306
28,306
20,306
22,305
27,306
26,305
24,306
20,307
24,307
27,307
29,307
22,307
25,307
28,307
23,307
26,307
21,307
25,306
21,306
23,306
29,307
22,307
26,306
27,307
24,307
28,306
20,307
23,307
22,306
24,306
21,307
20,306
27,306
29,307
26,306
25,307
28,306
22,307
27,306
23,307
24,307
28,306
25,307
29,307
26,306
20,306
21,306
27,306
29,306
20,306
23,307
26,306
22,306
21,305
28,307
24,306
25,306
23,307
26,307
20,307
25,306
29,307
22,307
28,306
27,307
24,306
21,307
29,306
27,306
26,307
24,306
23,307
21,306
25,306
28,306
20,307
22,306
20,306
23,306
21,306
25,306
27,307
24,306
22,306
29,307
26,306
28,306
28,306
26,306
27,306
24,306
20,307
21,306
22,306
25,306
29,306
23,306
28,307
29,306
25,306
21,306
24,306
20,307
23,306
27,306
26,306
22,306
25,307
23,307
24,307
21,307
26,307
28,307
20,307
27,307
29,307
22,306
21,307
28,306
20,306
24,307
22,306
27,306
29,306
25,307
26,307
23,307
23,306
20,307
28,307
26,306
21,307
25,306
27,306
22,307
29,306
24,307
28,306
29,307
27,306
21,307
26,307
22,307
25,307
20,307
23,307
24,307
23,305
29,307
21,306
26,306
27,306
20,305
25,307
28,306
22,306
24,306
28,307
20,307
24,306
22,307
23,307
27,307
26,307
29,307
25,307
21,307
28,307
22,307
27,306
21,306
23,307
25,306
29,306
20,307
26,306
24,307
26,306
28,308
21,307
25,307
27,306
22,308
23,307
24,307
29,307
20,307
29,307
21,307
24,307
20,307
23,307
25,307
26,307
28,307
22,307
27,307
21,307
27,306
28,307
29,307
20,307
25,307
23,307
24,307
22,306
26,307
24,306
26,306
27,307
25,306
22,306
23,306
20,306
21,307
28,307
29,306
20,306
24,307
23,306
28,306
29,306
27,307
26,307
21,306
22,306
25,306
26,245
28,245
23,245
20,245
24,245
25,245
29,245
21,245
22,245
27,245
27,265
20,266
21,266
29,266
22,265
25,266
23,266
24,266
26,266
28,266
28,244
26,244
21,245
20,245
27,245
24,244
23,244
25,245
29,245
22,245
27,267
26,267
22,266
25,266
20,267
24,267
23,267
28,267
21,267
29,266
23,306
20,306
27,307
25,307
28,306
26,307
24,306
22,307
21,306
29,306
21,306
24,306
27,307
23,308
28,307
20,307
26,306
25,306
22,306
29,306
24,306
28,307
23,307
21,307
27,307
29,305
22,305
26,307
25,305
20,306
26,306
29,307
21,307
25,306
27,307
28,307
23,307
24,307
20,306
22,307
25,307
23,307
21,307
26,307
27,307
22,306
20,306
24,306
29,307
28,307
21,307
23,307
29,306
26,307
20,306
27,307
25,307
22,307
28,306
24,306
28,308
25,308
22,308
21,309
23,308
26,308
20,308
29,308
24,307
27,308
21,305
20,305
23,306
24,305
22,306
25,306
26,305
28,305
27,304
29,304
24,307
25,307
26,307
23,307
27,307
21,307
29,306
20,307
28,307
22,307
27,306
29,306
20,306
25,307
23,306
22,306
24,307
26,307
28,306
21,306
25,307
21,307
23,308
22,308
20,308
26,307
29,308
27,308
28,307
24,306
20,312
25,312
22,312
23,312
29,312
27,312
21,312
28,311
24,311
26,312
23,301
27,301
25,301
28,301
22,301
26,301
29,301
24,301
21,301
20,302
20,306
25,307
23,307
24,306
21,306
22,307
27,307
28,307
26,307
29,307
24,307
22,307
25,307
28,306
29,306
27,307
20,307
21,307
23,307
26,306
29,244
22,244
23,244
27,245
20,244
24,245
21,245
25,245
28,245
26,245
25,266
26,265
24,266
28,265
29,266
23,266
27,266
22,266
20,266
21,266
20,244
27,244
29,245
21,244
25,245
24,246
23,244
28,245
26,245
22,244
28,266
27,266
23,266
25,266
26,266
24,266
29,266
22,266
21,266
20,267
27,307
29,306
20,306
24,306
23,307
26,306
22,306
28,307
25,307
21,306
22,306
25,306
24,306
21,306
20,307
23,306
28,306
26,306
27,307
29,307
21,307
28,307
22,308
24,307
27,307
20,307
26,307
23,307
29,307
25,307
26,244
27,245
25,244
23,244
21,245
28,245
20,244
22,245
29,244
24,245
25,266
23,266
29,266
24,266
26,267
28,266
20,266
27,266
21,266
22,266
20,244
25,244
28,244
24,244
29,244
22,243
26,244
27,244
21,245
23,245
26,265
20,267
23,266
28,267
24,267
29,266
25,266
22,266
21,266
27,266
27,306
21,306
23,307
25,307
24,307
29,307
20,307
22,307
26,307
28,307
27,307
21,307
25,307
29,307
28,306
26,306
24,307
20,306
23,307
22,306
21,307
27,307
25,307
28,306
23,306
26,306
29,307
20,306
22,306
24,306
20,306
22,306
24,306
25,306
21,306
27,306
28,306
26,306
23,306
29,306
21,308
20,309
29,308
28,308
22,308
25,308
24,308
26,308
27,308
23,308
24,305
28,306
25,305
27,305
22,305
23,305
26,305
29,306
20,306
21,306
29,285
21,285
26,286
20,286
28,287
25,287
27,287
22,287
23,286
24,287
26,325
22,324
27,324
20,325
21,326
24,324
29,326
23,324
25,325
28,325
26,307
21,306
24,306
29,306
27,306
23,306
25,306
22,307
20,306
28,306
20,307
23,307
21,307
22,307
29,307
27,307
26,307
24,307
25,307
28,307
20,307
23,307
29,307
28,306
27,307
26,307
21,307
22,307
24,307
25,306
22,307
21,307
20,307
25,306
29,307
23,307
26,307
24,307
28,307
27,307
28,409
29,409
24,409
22,410
23,409
26,409
21,410
20,410
27,409
25,410
28,307
26,307
25,306
21,306
22,307
20,306
27,306
23,307
29,307
24,307
28,307
26,307
25,307
24,306
23,306
21,307
22,306
20,306
29,306
27,306
26,306
28,307
20,306
23,306
24,306
21,306
29,306
27,305
22,306
25,306
28,307
21,307
25,307
24,307
29,307
22,306
26,307
27,306
20,307
23,307
20,306
26,307
24,307
22,307
28,307
21,306
25,307
23,307
27,306
29,307
21,307
25,307
23,307
27,307
20,307
28,307
24,307
29,306
26,307
22,307
26,244
29,244
24,244
25,245
28,245
22,245
20,246
21,246
27,246
23,246
23,266
20,266
22,266
26,267
28,266
27,266
24,267
21,266
25,266
29,267
26,307
29,306
28,306
24,306
27,306
22,307
20,307
21,306
23,307
25,306
26,303
23,302
25,302
20,302
22,302
27,303
24,303
28,303
21,302
29,303
25,310
23,310
20,310
22,310
29,310
28,310
27,310
21,310
24,310
26,311
26,305
22,307
27,306
25,307
28,306
21,307
23,307
29,307
24,305
20,307
22,245
23,244
29,244
24,244
21,244
20,244
28,245
25,245
26,245
27,245
29,266
22,267
23,267
26,266
25,266
24,266
27,266
28,266
20,266
21,266
26,308
24,308
22,308
21,307
23,308
25,308
28,308
27,308
29,308
20,307
29,305
27,305
24,306
26,306
28,305
25,306
21,306
20,305
22,306
23,306
27,306
21,306
28,306
26,306
29,306
22,306
25,306
24,306
20,306
23,306
25,306
29,306
22,306
23,305
26,306
20,305
21,306
28,306
24,305
27,306
20,307
22,307
25,307
28,307
26,307
21,307
29,307
23,307
27,306
24,307
23,306
25,307
26,307
29,306
24,306
28,307
27,306
20,307
22,307
21,307
28,307
21,306
29,307
22,306
25,307
20,306
26,307
27,306
23,307
24,307
21,308
26,307
29,307
22,307
23,307
28,308
25,307
20,307
27,307
24,307
29,306
21,306
25,305
23,305
24,306
28,306
26,306
27,305
20,305
22,306
29,307
27,307
21,307
20,307
22,306
25,307
26,307
24,307
28,307
23,307
29,307
27,307
28,306
22,306
25,306
23,306
20,306
21,307
24,306
26,306
29,307
26,306
21,306
27,307
25,306
22,306
24,306
20,306
28,307
23,306
26,269
27,270
28,269
29,269
24,268
23,269
25,269
22,269
21,270
20,269
26,345
21,344
25,344
28,345
20,344
24,345
29,345
23,344
22,344
27,345
21,307
25,306
27,302
23,306
22,305
29,306
28,306
24,306
26,307
20,306
29,306
23,306
20,306
22,306
27,306
21,307
28,306
24,306
26,306
25,307
23,307
29,307
24,306
25,306
27,306
28,306
22,307
20,307
26,306
21,306
28,306
25,307
20,306
29,307
26,306
27,306
23,307
24,307
22,306
21,306
21,306
25,307
27,307
29,306
23,306
26,306
28,307
24,306
20,307
22,307
20,306
27,307
24,306
28,307
26,307
22,306
23,307
25,307
29,307
21,307
29,316
21,315
28,316
25,316
23,316
22,316
27,316
20,316
24,316
26,316
25,298
20,299
23,299
28,299
27,299
26,297
24,299
29,298
22,298
21,298
22,307
26,307
27,307
20,307
25,307
29,307
28,307
21,306
23,307
24,307
28,307
22,307
20,307
23,306
26,307
24,306
25,307
27,307
29,307
21,307
22,307
21,306
29,306
24,306
26,306
28,307
20,306
25,306
23,306
27,306
28,306
21,307
20,306
29,307
24,307
25,306
22,307
26,307
27,306
23,306
28,307
21,307
27,306
23,306
26,306
24,307
29,307
20,307
25,306
22,306
28,308
29,307
21,307
24,307
27,307
25,307
26,307
22,307
23,307
20,307
28,307
23,306
21,307
25,307
27,307
29,307
24,307
26,307
22,307
20,306
25,308
29,308
28,308
26,307
20,307
24,308
21,308
23,308
22,307
27,308
23,305
24,305
22,305
26,305
21,305
28,306
27,305
29,306
25,306
20,305
23,307
20,306
26,306
25,306
22,307
24,307
27,306
28,306
21,306
29,306
26,307
28,307
27,307
