threadId,duration
447,245
109,246
157,245
196,245
363,245
59,245
175,245
274,244
48,246
433,244
224,245
200,245
45,243
289,246
98,244
47,245
498,246
254,245
123,245
141,244
68,244
32,245
354,244
325,246
327,244
225,244
333,246
101,246
154,247
190,246
73,246
37,246
185,245
220,244
40,246
287,246
71,247
227,246
416,246
176,246
161,244
380,246
201,246
66,246
85,247
272,245
204,245
481,246
277,245
429,244
184,244
444,245
188,245
300,246
195,246
54,246
209,245
205,244
459,246
261,246
173,245
458,244
194,246
452,249
320,249
134,246
172,246
342,248
197,248
58,248
198,245
203,245
65,246
140,245
460,245
271,245
187,245
139,245
189,243
244,246
202,244
207,244
158,245
199,244
57,243
64,244
69,244
174,245
25,245
132,245
510,244
210,244
206,244
169,245
179,245
122,248
211,246
435,248
451,248
178,245
182,245
131,245
70,246
114,245
67,244
43,246
160,245
511,245
77,245
463,245
378,244
124,244
382,245
23,245
389,244
192,245
119,246
126,246
79,246
450,246
383,246
386,245
24,245
129,246
388,244
385,244
376,245
107,246
111,245
118,246
377,245
106,246
125,246
393,245
399,245
387,245
392,244
72,243
519,243
409,245
162,244
502,244
411,244
398,243
381,245
370,245
396,245
480,244
413,244
483,244
506,244
401,245
492,245
405,246
484,244
86,244
407,245
503,245
495,245
133,246
470,244
514,244
104,244
443,245
41,244
497,245
418,245
76,245
505,246
424,246
343,4298
331,4299
422,245
516,245
515,245
491,245
478,245
344,4302
475,245
345,4303
336,4307
330,4307
78,243
355,4307
420,243
55,4323
356,4309
509,245
415,245
403,245
500,245
400,245
63,245
425,245
517,245
488,245
395,246
486,246
467,246
493,247
421,247
358,4319
81,4335
353,4322
29,4341
357,4328
26,4346
359,4330
364,4330
464,244
501,244
507,245
337,245
374,245
402,245
487,246
419,244
80,244
466,244
476,244
512,244
518,245
338,4339
479,244
426,243
347,4341
371,243
504,245
428,245
42,244
513,244
471,244
469,245
334,244
485,245
367,245
332,245
397,245
473,246
496,246
75,244
490,245
508,246
304,246
307,246
373,247
303,247
348,4352
322,4354
335,4356
349,4358
311,4361
313,244
453,244
455,245
312,245
457,244
375,244
456,245
477,246
99,247
319,4369
474,245
432,247
445,246
410,244
472,245
297,4371
417,246
482,245
295,245
49,246
448,245
390,244
412,245
404,245
462,246
308,245
60,246
288,246
434,245
30,246
461,244
437,245
427,245
430,246
431,245
406,245
105,244
317,4375
394,244
340,245
379,245
442,244
39,245
36,245
465,246
439,245
446,246
315,244
326,247
436,246
441,247
61,246
414,246
438,246
440,246
391,246
87,247
314,4380
215,244
341,244
230,244
305,4398
316,245
102,246
309,245
252,244
384,244
236,244
291,244
183,246
237,245
350,245
321,245
302,245
34,4417
298,245
299,244
365,245
21,4418
324,245
454,244
100,246
44,246
329,4408
74,4421
52,244
212,244
38,245
243,243
294,4415
346,245
293,4416
366,257
221,255
93,257
360,257
310,256
223,255
362,256
276,256
33,257
62,257
361,257
216,254
306,254
193,257
369,257
152,253
82,254
318,253
228,257
180,254
351,256
97,254
28,254
323,254
468,253
147,252
213,257
499,254
235,253
279,254
328,255
266,254
56,255
253,4438
423,255
186,254
109,253
290,4436
296,255
175,251
59,252
103,253
222,255
157,253
22,255
20,254
278,4439
259,4440
208,255
46,267
433,251
339,257
229,255
363,253
274,251
196,252
245,255
117,254
48,251
447,256
301,4438
292,4438
498,250
224,251
372,268
254,249
354,248
89,268
98,250
325,249
352,268
45,251
225,249
123,250
101,249
265,4443
71,245
141,250
47,251
289,251
327,249
32,250
190,246
200,251
68,250
333,250
66,247
73,249
40,249
85,247
176,249
272,247
161,249
37,249
416,248
227,248
198,245
58,245
134,245
203,245
452,246
172,245
300,246
459,247
65,246
205,246
31,4457
188,247
184,246
173,246
54,245
429,247
277,247
444,246
380,248
195,245
220,250
204,248
185,250
201,248
287,250
154,251
140,245
460,246
194,247
342,246
261,247
458,247
209,246
273,4447
271,246
481,250
189,244
187,245
139,245
267,4452
207,244
285,4451
202,245
244,246
158,243
275,4455
199,245
284,4454
57,245
64,244
69,244
174,245
25,245
281,4457
510,245
210,244
132,245
169,244
206,244
250,4464
258,4464
270,4465
179,246
122,245
268,4469
280,4470
211,245
256,4476
249,4477
435,245
451,245
260,4476
178,244
182,244
70,244
263,4480
114,245
131,245
255,4481
43,246
67,246
77,247
269,4483
511,247
160,247
463,246
282,4486
257,4488
50,4500
378,244
382,244
192,243
23,244
124,244
84,489
389,245
79,245
386,245
119,245
450,245
283,4492
126,246
383,247
88,4507
129,246
262,4498
24,246
388,243
376,244
385,244
96,4510
264,4501
107,244
111,244
118,245
251,4505
286,4506
242,4510
125,247
106,247
377,247
239,4512
214,4514
219,4516
387,245
393,245
399,245
392,246
72,246
519,245
226,4519
218,4522
241,4521
409,246
232,4523
398,244
162,245
502,244
411,244
381,244
234,4526
370,245
396,244
95,4537
483,246
480,247
51,4540
506,246
413,247
233,4535
86,244
401,246
405,245
492,246
484,244
495,245
514,244
238,4536
133,245
503,245
407,245
41,245
231,4537
470,245
497,244
418,244
104,245
443,245
76,244
248,4540
505,244
240,4545
247,4545
424,246
422,244
331,245
343,245
515,245
516,245
246,4550
217,4551
94,4558
344,244
475,244
491,244
478,245
168,4557
78,244
153,4562
345,249
355,245
330,246
336,246
356,244
420,245
91,4568
55,244
403,244
500,244
509,245
415,245
400,245
517,245
63,245
425,245
488,245
467,245
171,4570
486,245
395,246
421,245
493,245
177,4570
181,4572
358,244
165,4576
81,244
166,4576
353,244
149,4580
29,245
163,4585
359,245
364,244
148,4586
374,243
507,244
357,247
464,245
337,244
26,246
501,245
402,245
487,244
167,4588
155,4590
80,245
419,245
518,244
512,244
466,244
476,244
151,4593
164,4593
338,245
347,242
426,243
479,243
371,243
191,4595
428,246
504,246
367,248
42,250
334,249
471,248
75,245
485,248
513,249
490,247
469,249
508,247
397,247
307,246
159,4603
373,246
303,246
332,248
473,247
304,247
496,247
348,244
322,244
53,4613
92,4611
170,4608
335,245
127,4612
312,279
457,280
455,280
453,281
482,276
417,276
474,277
142,4657
319,278
390,276
375,279
295,277
311,286
288,276
297,277
308,275
49,276
472,277
448,276
146,4658
477,280
456,280
445,280
150,4659
442,274
410,280
461,276
462,279
437,277
412,279
432,281
60,278
130,4661
406,276
404,279
99,282
379,275
340,276
430,277
315,274
39,275
116,4663
36,276
394,277
431,278
439,275
136,4662
436,273
317,278
105,278
427,278
349,293
30,279
434,279
61,273
215,259
391,272
135,4664
137,4664
316,258
90,4668
441,274
128,4664
138,4663
414,273
465,276
252,254
314,273
302,252
305,259
326,274
446,276
341,258
438,273
87,273
324,251
21,251
299,251
454,250
34,252
144,4666
309,257
237,256
321,252
298,252
121,4667
120,4666
102,257
35,4667
113,4667
346,245
115,4667
350,253
110,4666
230,258
291,254
236,255
156,4668
27,4669
183,254
384,255
440,274
293,245
108,4671
83,4673
294,245
243,246
112,4670
313,293
212,246
44,251
74,249
38,245
329,249
52,246
100,250
143,4667
365,252
221,244
366,244
62,244
93,245
360,244
276,244
216,243
362,245
369,244
310,245
361,245
306,245
152,245
145,4685
193,244
235,244
82,245
223,246
33,246
147,245
97,245
468,245
180,245
323,245
28,246
213,246
351,246
318,247
499,246
279,246
228,247
328,244
290,243
109,244
266,245
253,244
186,244
296,244
423,244
56,245
208,244
259,244
222,245
157,245
20,245
363,244
339,244
103,245
274,246
117,246
433,246
59,248
278,246
22,247
229,246
372,245
48,246
46,246
245,246
301,245
175,248
196,246
292,246
98,246
354,246
89,246
447,247
254,246
498,246
224,246
141,250
101,250
325,250
45,251
225,251
327,251
32,251
416,247
123,252
47,252
68,251
265,252
352,253
200,251
71,253
176,249
190,252
134,248
40,250
289,252
227,249
320,494
197,494
37,249
172,249
66,257
272,256
300,254
58,255
203,257
198,257
85,258
73,260
54,257
140,256
459,257
444,257
452,258
205,257
161,258
380,258
188,260
31,260
139,258
261,258
207,257
429,260
458,258
173,260
460,259
220,259
277,260
195,260
342,259
185,259
204,259
184,260
65,260
287,259
194,259
489,4703
69,257
158,259
494,4702
285,261
202,261
244,260
368,4708
57,257
281,255
179,250
250,253
132,255
258,252
267,262
154,264
206,254
510,255
210,255
270,250
449,4706
169,254
25,256
174,256
408,4707
275,258
333,270
199,258
201,264
284,258
64,257
280,256
256,252
451,252
182,250
268,257
178,251
211,256
122,259
249,252
435,252
260,252
263,255
255,253
70,255
43,253
67,252
114,254
131,253
269,252
463,252
511,252
77,252
160,252
282,251
257,251
79,253
378,255
124,254
23,254
50,257
382,255
450,253
192,255
386,253
283,252
84,254
389,254
119,253
129,252
376,250
388,250
251,247
107,248
262,252
385,250
264,248
24,251
111,247
118,247
96,249
126,256
383,255
88,253
399,246
239,249
286,251
214,248
393,247
219,247
106,249
387,246
125,249
242,251
377,248
392,250
226,250
232,244
72,250
409,245
241,247
218,248
519,251
411,244
162,245
502,245
234,244
398,245
381,245
370,245
396,245
95,246
480,245
51,245
506,245
483,245
413,245
401,245
492,245
405,245
233,245
407,245
503,245
231,244
86,246
484,245
41,244
133,245
514,246
418,245
470,245
104,245
497,245
443,245
76,244
495,247
238,247
505,244
248,244
247,246
240,246
515,244
331,245
424,247
422,246
516,245
217,244
343,245
94,245
246,246
491,245
344,245
478,244
475,245
168,245
355,245
345,245
153,245
336,245
78,247
330,245
420,244
403,243
55,244
500,244
356,245
509,245
91,246
415,245
400,244
517,245
425,245
488,245
63,245
486,244
171,244
421,245
493,245
177,245
395,245
467,245
181,244
358,245
165,245
81,245
353,244
166,245
149,245
29,246
359,244
374,243
364,245
163,245
148,245
507,244
337,244
26,244
464,246
501,245
357,246
402,245
487,245
167,244
419,243
80,244
512,244
518,244
155,245
151,246
338,245
476,246
164,245
466,246
426,244
347,244
371,244
479,244
191,246
428,245
504,245
334,244
485,244
75,244
471,244
367,244
42,244
508,244
469,245
397,245
159,245
307,246
490,246
513,246
496,245
303,245
473,246
304,246
332,246
373,247
322,244
53,243
348,244
92,244
335,245
170,246
127,245
455,246
312,246
457,246
417,246
482,246
453,246
288,245
295,245
319,246
311,245
142,246
474,248
390,247
375,247
308,246
49,246
297,248
99,246
340,245
379,246
60,247
472,249
36,246
448,249
136,246
439,246
461,248
462,247
315,246
135,245
349,246
465,244
431,246
30,245
412,248
105,245
442,249
477,249
436,248
391,246
434,245
427,245
317,245
430,247
116,246
445,248
305,245
39,246
432,247
130,247
324,244
341,245
410,252
394,249
87,245
314,245
406,251
456,252
438,244
326,245
302,245
404,251
237,245
61,246
128,245
215,246
90,245
316,245
121,246
252,244
414,244
137,244
138,244
441,244
146,251
150,250
346,245
35,246
350,245
102,246
115,246
293,244
27,246
321,246
291,247
110,244
440,245
34,246
112,246
113,245
21,246
120,245
299,246
144,245
454,246
309,244
446,246
298,244
437,252
108,246
183,247
243,245
100,245
236,246
38,245
52,245
365,244
230,246
156,246
62,244
360,244
366,244
93,244
221,245
235,244
310,244
145,244
369,245
82,244
362,245
361,248
223,248
279,246
97,247
468,247
109,245
33,247
290,246
216,250
152,248
180,248
306,249
147,248
266,246
318,247
323,249
339,245
28,247
103,244
253,246
423,246
259,245
193,250
213,247
186,245
499,247
351,247
228,246
208,244
20,244
328,246
56,245
276,250
229,244
196,243
46,243
48,244
274,244
245,245
59,246
157,246
433,246
222,248
278,245
22,246
296,249
175,244
363,249
372,246
354,245
117,247
301,246
224,246
98,246
498,245
89,245
292,246
254,245
447,245
141,245
101,245
45,244
325,244
225,244
172,245
416,248
47,248
227,247
327,249
289,247
200,248
68,248
37,247
40,248
190,249
32,249
176,248
134,248
352,249
320,248
71,249
197,248
265,249
123,250
58,244
66,244
300,245
272,245
140,243
198,244
271,500
54,244
203,245
209,499
73,244
85,245
273,499
452,250
205,250
380,251
444,250
161,250
459,250
189,508
187,508
261,249
195,249
194,249
458,250
220,250
69,247
207,250
481,509
139,251
494,247
489,247
277,250
287,249
342,250
31,252
460,252
429,251
204,250
185,250
65,250
285,246
158,247
184,252
188,253
173,252
368,251
267,250
244,252
57,251
250,251
132,251
281,251
179,251
206,252
275,251
201,251
25,251
199,252
333,252
169,251
270,251
258,252
510,252
202,253
174,250
210,253
408,251
449,251
154,252
268,250
64,262
284,262
182,250
280,251
256,251
451,250
435,252
43,246
249,252
211,252
70,246
263,248
114,247
255,248
67,247
122,253
260,253
178,254
131,252
160,251
282,249
257,250
511,252
77,252
269,253
463,252
50,247
378,247
124,247
450,246
23,247
79,247
283,252
386,252
192,252
382,252
389,253
84,253
119,252
129,250
388,250
376,250
96,254
387,245
24,255
125,245
262,257
219,246
118,255
214,247
111,257
107,258
106,248
377,247
399,248
385,257
251,259
393,248
383,258
242,248
264,257
286,248
239,250
88,259
392,245
126,259
72,244
409,244
232,244
218,244
241,245
519,245
226,246
502,245
381,244
162,245
234,244
411,245
398,244
370,245
396,245
95,245
506,244
51,244
413,244
480,246
483,244
407,244
401,245
492,245
484,245
503,245
405,246
233,246
231,245
86,244
41,244
133,245
514,244
497,244
104,244
418,245
443,245
495,245
470,246
505,247
248,246
238,248
76,250
240,246
247,246
515,244
424,244
422,244
331,246
343,245
516,246
217,245
475,245
94,245
478,245
491,245
246,244
344,244
168,244
153,243
345,243
78,244
355,245
330,244
336,244
420,244
415,244
509,244
356,245
500,245
91,244
55,245
403,245
400,246
425,245
488,245
486,244
517,246
171,244
177,243
63,246
493,245
421,244
181,244
395,247
358,245
467,248
81,244
166,244
353,244
165,244
149,244
29,244
507,244
163,244
359,244
364,244
148,244
374,245
337,244
487,244
167,244
501,245
26,245
402,244
464,245
357,245
512,243
80,243
419,244
518,245
155,245
347,244
338,245
164,245
151,245
466,245
371,244
426,245
476,246
479,244
191,245
428,245
504,245
508,243
334,244
42,244
75,245
367,244
471,245
485,245
159,244
397,245
496,244
469,246
307,245
513,245
490,245
373,245
303,246
473,245
332,246
304,246
322,246
348,246
92,246
53,246
127,244
335,245
170,246
455,244
312,244
457,245
319,244
288,244
417,245
482,246
453,246
295,245
308,243
474,244
390,244
142,246
375,245
311,246
49,244
99,245
379,244
340,245
297,246
60,244
461,243
448,245
349,244
135,244
36,245
462,245
136,246
439,246
431,245
472,247
30,245
412,244
315,245
317,246
436,245
442,245
430,244
105,245
305,244
445,244
432,244
465,248
404,244
410,245
314,245
477,247
427,247
341,245
391,247
116,246
39,247
434,247
237,245
438,245
302,245
456,245
406,246
212,489
87,246
324,246
61,245
130,247
326,245
394,246
215,247
128,247
316,246
44,490
384,491
121,246
102,250
441,252
346,251
293,250
230,248
313,495
110,249
291,249
21,249
115,250
74,495
113,249
83,495
440,249
27,249
120,248
138,251
150,250
329,495
112,249
252,251
143,494
350,250
414,246
294,490
137,246
38,250
90,247
321,252
299,251
309,251
446,250
146,251
298,252
144,249
34,250
437,249
35,251
100,251
365,251
183,251
360,245
62,245
93,245
366,245
221,244
145,244
235,244
82,244
310,245
362,244
369,244
216,243
468,244
223,244
361,244
109,245
290,244
97,245
33,245
279,246
186,244
103,245
266,245
253,245
180,246
318,245
306,247
423,244
339,245
152,247
147,246
213,244
28,246
193,245
323,245
259,245
228,247
351,247
328,250
196,250
498,247
208,250
175,248
56,250
372,248
222,249
301,247
46,250
101,245
59,249
157,250
292,248
224,248
48,250
89,248
354,249
117,248
45,245
22,250
447,248
325,245
254,248
296,249
433,250
274,250
98,248
20,250
278,250
141,245
225,243
363,248
245,249
229,250
499,251
276,250
47,244
289,244
327,245
416,245
37,244
32,245
227,245
176,245
352,244
68,245
172,247
190,245
66,243
320,244
200,245
134,245
123,245
71,245
197,245
265,245
40,246
58,244
300,244
272,245
140,244
54,244
203,244
209,244
73,244
198,245
85,244
271,245
273,245
444,244
205,244
452,245
380,244
459,246
161,246
189,246
458,245
220,244
187,246
261,246
195,246
481,245
194,246
207,245
69,245
31,244
139,245
489,246
494,246
342,245
460,245
65,244
277,245
429,245
184,245
204,245
287,246
185,245
173,245
158,246
285,246
188,245
368,244
267,244
250,243
57,244
281,243
244,244
132,244
333,244
201,245
25,244
275,246
202,245
206,246
179,246
169,245
510,245
408,244
270,245
258,245
154,245
449,245
199,246
210,245
174,245
268,245
256,244
280,246
284,246
64,246
451,245
182,246
70,246
263,245
260,245
255,246
435,247
43,246
67,245
249,247
178,246
122,246
114,247
211,248
160,245
131,245
282,246
463,248
77,248
511,248
269,248
257,249
378,246
50,246
23,246
124,246
79,246
450,246
382,244
386,245
389,244
192,244
283,245
119,244
84,245
376,245
388,245
129,245
24,245
96,247
118,246
219,246
262,246
214,246
385,244
106,246
387,248
107,246
383,245
242,245
125,247
286,245
111,246
399,245
377,246
264,245
251,245
393,245
392,245
88,245
126,246
232,245
409,245
381,243
72,245
239,246
218,244
502,243
519,244
398,243
241,245
411,243
226,245
234,244
162,245
396,246
370,246
95,246
506,245
413,244
51,246
480,245
483,246
407,244
401,244
492,243
484,244
405,245
514,244
133,244
41,245
104,244
233,245
497,244
231,245
86,245
503,245
418,244
443,244
470,243
495,244
505,245
76,244
238,244
248,244
424,242
247,244
515,244
240,246
422,244
343,244
217,244
331,246
475,244
168,244
516,246
478,245
246,245
94,245
344,246
491,246
153,245
345,245
415,243
336,245
78,245
355,245
330,246
509,244
356,245
420,246
55,245
500,245
91,245
403,246
400,245
425,245
517,245
488,246
177,245
486,246
63,245
493,244
171,245
421,245
395,245
181,245
467,245
353,245
166,245
165,244
81,245
358,246
149,244
29,246
374,244
163,244
359,244
364,245
507,245
148,245
337,245
167,246
419,244
501,247
80,245
402,247
26,247
512,245
464,248
357,248
155,244
518,245
487,250
338,244
164,244
347,244
476,243
371,245
466,245
426,245
151,246
479,245
191,245
504,244
428,244
508,246
334,247
159,245
485,245
397,244
75,246
469,244
471,246
367,246
42,247
496,245
513,244
307,244
373,244
303,244
490,247
473,247
304,247
127,244
322,245
53,244
92,244
332,247
348,245
170,245
335,245
455,244
457,244
312,244
288,246
295,245
319,246
482,245
417,246
453,245
308,245
474,244
311,244
390,244
142,245
375,245
49,244
379,244
297,244
340,244
99,244
461,244
60,244
448,243
349,244
412,245
135,246
462,246
136,246
439,245
431,246
36,246
315,245
445,245
30,245
472,246
430,245
465,245
105,245
432,246
314,245
391,244
128,243
410,245
406,244
456,245
427,246
442,247
436,247
317,246
341,244
305,246
404,246
477,246
438,246
215,244
116,246
237,247
87,246
326,246
130,245
394,245
324,245
302,246
61,246
212,246
384,246
316,246
