threadId,duration
103,8057
490,8055
417,8057
419,8057
423,8057
462,8058
1034,260
480,260
865,259
148,260
274,8081
291,260
846,261
518,259
738,260
282,260
337,257
312,260
530,260
163,258
56,260
1198,260
472,256
1171,257
475,257
464,259
453,259
233,255
404,256
27,255
463,257
486,257
1228,257
1266,257
1061,258
696,8091
387,262
470,262
471,262
527,256
458,256
461,256
445,256
459,260
281,260
1040,255
450,259
810,259
1239,260
149,260
157,260
335,261
487,261
466,262
483,261
1197,262
819,8113
619,258
952,258
481,258
916,258
489,258
230,261
89,257
331,261
488,259
147,257
24,257
871,257
317,257
848,258
316,257
298,257
215,258
920,258
1049,258
126,258
361,260
202,260
1220,260
296,260
636,259
305,260
770,261
722,261
295,254
329,261
59,261
304,266
201,258
364,259
437,259
356,259
53,259
300,259
173,259
918,259
302,259
354,259
184,259
169,259
36,258
904,259
983,8133
363,263
1071,259
301,259
47,258
328,259
393,8198
573,257
760,257
43,257
747,258
346,258
259,258
315,259
292,258
218,259
99,8213
539,254
336,255
804,259
150,259
448,259
139,259
63,259
1012,259
776,259
285,259
133,262
1226,8186
358,256
342,256
802,257
303,256
334,256
351,256
323,256
344,258
338,258
340,258
100,258
288,261
321,258
545,258
761,258
385,257
72,258
460,262
455,258
739,258
95,258
418,258
378,257
443,257
1079,258
1107,256
811,257
130,259
177,260
478,259
368,260
1045,259
370,260
293,260
1033,264
92,264
400,258
898,264
1036,264
137,264
1118,264
165,264
409,258
1100,258
398,257
1263,257
35,258
1255,255
402,255
1204,262
403,255
396,256
1139,256
384,260
395,261
1177,260
1123,258
324,261
408,257
399,257
413,258
1097,258
415,258
257,262
55,258
350,257
414,257
283,262
424,260
411,263
374,263
839,263
114,263
34,263
40,263
410,263
146,264
412,263
451,260
434,263
401,264
1245,264
112,263
442,263
831,264
829,263
406,264
836,264
996,264
407,262
425,262
134,263
103,262
490,262
421,262
419,262
423,262
552,263
422,263
480,257
26,262
462,260
333,263
1113,262
430,263
1034,257
417,262
291,257
274,257
163,256
337,256
518,257
282,257
530,256
846,257
56,258
148,264
865,264
738,264
1198,263
312,263
472,256
1025,8307
1171,259
475,259
1095,8310
404,258
464,261
27,258
233,258
453,261
486,263
1228,263
696,262
463,263
1061,262
1266,262
470,264
387,264
471,266
487,254
445,267
466,254
149,262
483,254
1179,8332
458,270
450,265
335,257
1197,257
281,265
527,270
459,266
810,265
1040,265
461,270
1239,265
877,8357
157,260
819,252
619,254
447,8392
916,259
481,260
952,260
489,259
230,261
331,260
89,260
488,260
317,259
636,258
126,259
871,259
920,259
316,259
298,259
361,258
147,259
1220,259
296,259
1049,260
202,259
848,260
24,260
305,259
215,260
722,260
304,259
59,260
295,260
770,260
329,260
300,259
184,259
53,259
363,253
169,259
173,259
201,260
904,253
437,260
36,259
302,259
1071,253
364,260
983,254
356,260
354,260
918,260
301,260
47,261
573,253
328,257
760,256
43,259
393,263
315,257
747,257
99,252
218,257
259,257
346,257
292,263
539,258
336,258
448,262
285,262
804,262
63,262
1012,262
139,262
1226,253
150,262
776,268
133,262
358,257
802,257
342,257
351,256
303,257
334,257
323,258
340,261
338,262
344,262
288,261
100,262
1079,250
460,258
385,258
418,262
72,263
1107,252
761,268
321,268
739,262
378,262
95,262
545,268
455,263
443,267
130,255
478,262
293,261
368,262
370,261
1045,261
177,262
811,264
1118,263
137,263
35,251
1263,251
400,263
409,252
1100,252
398,252
1036,269
92,269
898,269
165,269
1033,269
1204,260
1255,260
396,259
402,260
403,260
1139,259
384,256
395,256
1177,258
413,256
257,255
1123,256
350,255
408,256
414,255
283,255
399,256
415,255
55,255
1097,259
324,259
421,254
996,259
40,260
146,260
103,255
134,255
829,259
419,254
442,259
831,259
34,260
407,255
401,259
112,259
374,260
425,255
114,260
1245,259
412,259
836,259
417,262
337,254
422,262
846,254
1034,262
480,262
163,254
26,262
333,262
552,262
274,254
430,262
424,268
411,268
839,268
518,254
423,262
462,264
1113,264
291,260
406,275
282,262
472,254
434,275
490,271
148,256
451,275
410,277
1198,262
738,262
530,268
865,262
312,262
56,267
1025,256
1171,258
1095,258
475,258
27,257
464,257
233,257
453,257
404,257
1266,258
696,258
486,258
1228,258
463,259
1061,259
387,258
471,256
470,258
487,258
1223,8589
307,8640
91,8639
149,263
450,260
157,260
335,260
1040,260
458,260
366,8644
483,263
459,260
1197,260
810,260
445,263
281,260
877,260
461,260
1179,263
466,263
1239,260
527,262
819,265
365,8651
113,8654
306,8652
940,8618
44,8654
319,8653
489,257
481,257
882,8629
447,262
916,257
619,265
967,8623
797,8640
952,259
883,8631
174,8660
110,8659
331,258
230,258
89,258
215,257
1049,258
147,259
316,259
488,263
361,259
848,258
871,259
636,259
202,258
920,259
317,259
24,258
305,258
296,258
126,259
298,259
1220,261
770,254
59,257
722,257
295,257
304,257
329,257
960,-1
300,258
53,262
36,262
918,262
354,263
1071,265
169,265
437,264
356,262
173,264
201,264
983,262
364,264
904,264
302,265
363,265
184,265
301,258
47,260
573,258
328,258
760,261
393,258
43,258
747,259
259,259
315,259
99,259
218,259
346,259
539,258
292,259
336,259
1226,258
150,258
285,258
63,258
139,258
448,258
1012,259
804,259
334,251
776,258
303,257
802,257
358,257
342,257
351,257
133,264
323,262
288,252
385,256
340,264
460,256
418,251
338,262
72,261
1079,268
739,261
100,268
443,256
545,260
95,261
378,261
321,261
1107,261
761,261
344,272
455,262
370,254
35,251
400,251
137,251
1045,258
1263,251
1118,251
177,260
368,265
130,272
293,265
409,258
478,265
1100,258
398,258
811,267
1036,258
165,257
1033,257
898,260
92,260
1255,256
402,256
1139,256
1204,256
396,256
403,258
384,261
1177,259
395,261
1123,257
283,257
399,257
414,257
55,257
350,257
408,257
415,259
413,260
257,259
421,257
1097,268
112,261
134,261
829,261
442,261
103,261
34,261
146,261
425,261
831,261
114,260
401,261
374,261
996,261
40,261
407,261
324,270
836,260
1245,260
412,260
419,261
839,256
424,257
480,257
274,257
552,257
411,257
423,256
163,257
1113,255
333,258
26,258
430,258
518,257
417,258
422,258
462,257
337,260
406,256
472,258
846,266
1034,269
291,263
434,261
410,261
451,261
148,261
490,261
282,265
530,264
312,264
865,264
1198,264
1025,257
738,264
56,267
1171,258
1095,258
475,259
464,259
27,259
233,259
453,261
404,261
1266,258
463,257
486,258
1228,258
696,258
1061,259
869,8859
471,259
487,251
387,259
470,259
307,257
450,252
1223,257
91,257
281,259
810,259
458,259
445,260
157,259
466,258
335,259
461,258
1040,259
877,259
1197,259
1239,258
149,259
483,259
366,259
459,259
1179,258
527,263
819,258
940,258
365,258
306,258
113,258
447,258
882,259
44,263
319,263
489,259
481,259
916,258
967,261
230,256
174,261
89,260
883,266
331,260
110,265
797,265
952,265
619,266
272,8934
1049,257
920,256
298,256
126,256
361,257
636,256
871,256
24,256
488,257
316,257
1220,256
848,258
296,258
305,258
147,259
202,258
317,258
770,259
215,263
329,262
295,262
722,262
304,262
59,262
300,263
53,259
36,259
918,256
904,262
983,264
354,264
173,264
363,263
302,264
1071,264
169,264
356,264
437,264
201,267
364,267
301,257
184,266
47,258
328,256
573,258
760,256
393,256
43,263
218,258
315,258
346,258
259,260
747,260
99,260
292,260
539,261
336,258
1012,257
285,258
139,257
334,252
150,260
63,259
448,259
1226,261
804,264
776,259
342,260
323,254
802,260
358,260
303,261
351,260
385,252
133,264
288,264
338,257
418,257
460,261
340,262
545,259
72,259
370,254
739,259
1079,259
100,259
95,259
443,259
344,258
378,264
35,256
400,255
137,255
1045,255
1100,254
478,254
1263,261
368,254
321,270
1118,261
177,259
409,258
811,256
398,258
761,273
455,272
130,258
293,258
1107,276
1139,252
1255,253
1036,259
1204,255
402,256
1177,251
395,255
396,262
403,261
165,269
384,255
283,255
1123,255
1033,272
399,261
55,261
414,261
415,259
350,260
408,260
413,259
257,259
92,280
898,280
421,257
112,256
407,255
829,259
401,258
996,258
40,258
103,259
114,258
374,258
831,259
412,258
146,259
442,259
134,259
324,258
836,258
1245,258
419,258
1097,261
34,259
425,259
839,259
480,259
423,258
26,258
406,251
430,261
472,253
337,259
163,261
424,262
417,261
1113,261
274,262
422,261
518,261
552,261
411,261
333,261
1034,254
846,259
462,265
434,259
410,258
1198,250
148,258
291,261
490,262
451,262
312,257
865,257
1025,260
530,260
738,260
282,265
56,262
1171,260
475,261
1095,262
27,260
233,264
404,262
464,264
453,262
1266,261
1253,9093
463,261
1061,260
696,263
1228,263
869,260
486,263
387,261
487,261
470,261
471,261
307,260
450,260
91,260
1223,260
1239,259
1197,259
461,260
483,260
877,260
810,261
1040,260
445,262
335,262
366,262
149,262
903,9136
281,263
459,262
466,262
157,262
458,262
1179,262
306,260
527,261
365,260
113,260
940,260
819,264
967,256
319,260
882,260
916,259
481,259
447,260
44,260
797,260
272,260
1049,258
110,260
952,260
619,260
89,260
174,265
331,260
230,265
883,260
305,259
920,261
317,259
215,257
871,263
488,262
316,262
24,264
298,265
1220,263
126,265
848,263
636,265
147,263
296,263
202,263
361,265
489,279
329,259
722,261
295,261
770,270
59,263
304,263
300,263
53,263
904,257
918,263
36,263
1071,259
983,260
363,261
354,261
356,261
302,261
169,261
173,261
301,261
201,261
184,264
364,264
437,266
47,258
328,260
573,263
760,262
259,250
315,252
747,257
218,259
99,257
393,269
346,259
43,263
292,256
539,257
336,259
139,259
448,257
285,259
1012,259
150,265
342,252
334,266
63,264
804,260
1226,264
323,257
358,257
385,253
303,257
776,265
802,258
351,265
133,262
288,259
460,258
340,258
338,265
370,254
400,255
739,260
100,260
418,271
137,255
72,260
1045,255
378,255
545,264
1079,266
368,256
478,256
1100,256
1263,256
443,272
130,257
321,263
455,259
35,269
344,274
177,263
398,258
409,259
1118,264
811,259
761,259
293,259
95,274
1107,264
1036,263
1177,260
395,256
402,263
1204,263
1139,266
1255,269
283,258
384,262
399,253
1033,259
165,261
414,253
396,262
403,262
257,258
55,259
413,258
408,258
421,254
1123,267
350,260
407,254
415,264
112,254
412,258
423,254
134,258
480,255
1245,258
425,258
374,258
324,258
829,259
419,258
1097,258
114,258
34,258
836,258
996,261
40,261
839,257
831,260
442,260
26,256
146,260
274,257
337,259
103,265
401,265
424,258
333,257
552,257
163,258
411,258
92,275
430,259
422,258
417,258
1113,259
406,260
518,258
472,260
898,276
1034,260
846,258
462,258
1198,259
434,259
291,257
410,261
148,261
451,264
282,258
1025,258
312,261
490,264
530,258
865,261
738,258
1171,253
27,253
475,257
1095,257
56,269
404,262
233,262
453,262
1253,259
464,262
463,259
1266,259
740,9386
1228,261
869,261
486,261
696,261
1061,261
387,262
487,265
307,259
470,265
91,259
1223,258
450,259
471,265
483,258
810,258
877,258
1239,258
1197,258
461,258
1040,259
967,251
459,261
903,261
882,251
466,261
113,258
365,258
281,261
916,251
445,263
1179,262
335,263
319,251
940,258
157,262
458,262
527,260
306,259
447,251
819,257
149,264
481,253
366,264
44,257
1049,258
619,258
174,258
797,258
272,258
331,258
883,257
89,258
110,258
230,259
952,260
316,256
329,251
1220,257
298,257
871,258
920,260
636,257
215,258
317,260
305,261
147,257
488,258
361,256
848,260
126,260
202,259
296,260
24,264
722,257
295,261
489,267
304,258
770,258
59,258
904,257
300,257
36,256
1071,252
918,257
53,264
983,259
960,798
169,262
363,262
184,258
437,258
302,262
354,262
364,258
173,265
356,265
201,263
328,253
301,263
47,265
573,260
259,259
760,259
747,253
43,257
99,260
346,260
393,260
218,260
315,266
292,258
539,257
336,260
1012,258
139,259
448,258
285,258
303,251
342,259
63,258
804,258
334,258
150,260
1226,264
358,260
385,260
776,260
802,259
323,260
460,254
340,254
351,264
370,254
288,261
133,264
338,254
100,253
418,253
1079,250
378,255
1263,249
137,259
72,259
478,252
400,259
1100,252
545,259
739,262
368,255
1045,264
293,254
443,257
344,263
130,265
455,263
1036,253
321,263
409,263
177,263
398,263
1118,263
811,263
35,263
95,262
761,268
1177,255
1139,260
1107,268
1204,260
395,261
402,261
1255,258
55,253
399,261
384,261
396,261
283,261
414,261
403,261
1033,261
1123,257
350,257
257,259
408,259
413,262
421,260
165,268
112,259
407,260
412,253
374,258
114,258
836,258
26,257
425,258
146,257
1245,259
423,259
274,252
1097,258
134,260
829,259
324,259
480,260
419,259
831,261
34,262
40,261
996,261
839,261
442,261
337,259
401,259
333,259
415,275
552,261
411,261
424,261
430,261
518,260
163,262
417,261
1113,262
472,262
422,263
103,263
92,263
898,262
406,262
846,259
410,255
1034,261
462,266
291,262
1198,262
434,262
148,260
530,260
865,260
1171,256
490,260
1025,260
312,260
282,260
451,260
738,266
1095,260
475,260
27,260
233,254
1253,260
740,259
463,259
1228,254
1266,259
453,260
464,259
404,262
486,262
1061,262
696,262
869,262
56,274
1223,261
387,263
307,261
471,260
487,261
470,261
450,261
91,261
877,260
461,260
483,260
1239,260
810,260
1197,260
1040,260
1179,257
481,256
882,261
916,261
157,260
281,261
447,260
335,261
967,262
527,260
819,260
365,261
113,261
903,261
940,260
459,261
306,260
319,260
458,260
466,261
366,259
445,261
149,260
44,262
883,256
331,256
797,259
1049,259
174,259
89,259
619,259
272,259
110,259
230,261
298,257
147,257
317,257
126,254
871,257
316,259
305,257
636,257
215,257
361,257
848,256
952,263
488,259
329,259
920,263
1220,263
202,260
296,262
722,256
24,263
918,260
489,264
904,260
1071,260
304,264
36,260
300,260
53,252
295,264
59,264
983,259
770,271
169,262
328,259
173,259
960,262
364,261
363,262
437,261
184,262
301,259
356,259
354,265
47,259
302,265
201,265
573,259
259,257
760,258
747,258
218,260
346,260
43,262
315,260
99,260
393,260
292,261
539,261
336,259
1012,256
448,255
139,257
285,257
303,261
86,9800
63,262
342,262
334,262
804,262
150,261
1226,263
358,263
776,263
460,254
340,254
385,263
802,269
133,255
1079,254
72,251
137,251
418,257
378,254
1263,254
100,257
338,268
1100,258
478,258
288,268
351,269
400,258
370,269
323,282
545,260
293,253
368,260
739,260
1045,263
409,251
344,256
443,264
35,255
811,255
1036,256
321,256
455,256
1177,254
1118,259
177,260
130,260
398,260
95,262
1139,254
395,259
402,259
384,253
399,253
55,255
1255,261
414,258
1123,254
396,261
403,261
408,258
283,261
257,257
1033,261
1107,273
761,278
413,263
165,263
1204,276
350,265
421,263
112,263
412,263
407,263
374,256
324,260
146,260
114,260
419,259
26,260
480,261
829,261
134,261
34,259
839,259
1245,262
836,262
423,262
1097,262
274,262
996,261
40,261
425,264
831,261
442,261
92,255
424,258
415,258
430,258
163,259
337,262
518,259
552,261
417,259
333,262
411,260
401,262
472,259
406,258
103,258
1034,254
422,258
1113,259
898,262
410,259
846,264
462,261
434,261
312,254
1198,261
291,261
148,267
1025,260
282,260
490,260
865,260
1171,260
530,260
1095,257
451,267
233,255
27,262
475,263
1253,254
1005,9879
1266,262
463,262
1228,262
740,262
453,262
738,279
404,260
464,262
387,254
1223,254
1061,260
869,260
696,260
56,260
470,259
487,259
450,259
307,259
91,259
877,253
471,259
1197,261
1040,261
810,261
461,261
1239,261
483,261
486,274
1179,260
459,258
967,259
157,259
903,258
819,259
882,259
281,259
940,258
527,259
306,258
335,259
481,263
916,259
458,258
319,258
113,260
447,261
365,260
44,261
466,266
149,266
366,266
445,266
1049,260
174,260
331,263
110,260
619,260
272,260
89,260
883,263
305,263
230,263
126,263
316,263
147,263
298,263
317,265
952,263
636,265
215,265
488,263
871,265
848,263
361,265
329,263
1220,259
722,259
920,262
296,260
202,262
24,260
36,258
1071,259
904,259
489,259
300,258
304,258
295,258
53,258
59,261
918,262
983,259
770,259
960,259
356,258
184,258
169,259
363,259
437,260
173,260
301,259
364,260
328,260
201,260
302,262
47,262
354,262
747,256
760,256
259,257
573,269
218,261
43,261
346,261
393,261
315,261
99,261
1012,253
292,263
539,269
336,267
448,264
139,263
285,263
86,261
334,256
804,256
63,257
342,256
150,257
303,262
133,251
460,257
340,257
1226,257
358,258
776,258
385,265
802,259
100,258
418,258
72,258
1263,258
1079,258
137,260
378,260
478,256
351,256
338,256
288,256
400,256
370,256
1100,256
323,258
545,253
368,253
739,253
293,254
409,256
1045,257
1118,256
811,259
1036,259
344,260
35,259
443,259
321,259
1177,261
130,261
398,261
177,261
455,264
1139,256
95,262
55,262
402,262
395,262
396,265
412,254
112,254
283,265
146,250
324,250
374,253
399,275
1255,273
407,254
1033,265
421,258
403,265
1123,269
257,265
408,265
384,275
414,269
1107,267
350,264
419,256
114,256
26,256
761,267
1204,264
413,264
165,267
996,258
1245,261
423,261
134,262
425,258
424,256
34,261
1097,261
274,261
836,261
831,258
40,258
442,258
829,262
839,261
480,262
337,260
103,260
417,260
406,264
415,266
422,264
518,264
411,264
552,264
1113,264
333,264
163,265
401,264
1034,264
472,264
92,266
430,266
410,263
846,259
898,263
416,10153
462,260
1198,260
434,260
490,260
1171,260
530,260
148,261
865,260
291,267
282,260
312,268
451,256
1025,262
233,255
27,262
475,261
1253,257
1095,273
1005,261
1228,262
387,256
404,261
463,262
453,262
464,261
738,262
740,262
869,262
56,262
1223,262
1061,262
470,257
696,262
1197,253
471,260
487,261
450,260
307,260
91,260
877,261
1040,259
459,254
1239,259
810,259
483,259
1179,257
461,261
967,256
335,261
1266,286
819,261
281,261
916,261
447,260
527,261
481,261
882,261
940,261
458,261
113,260
306,261
319,261
157,262
903,262
365,259
486,266
44,260
366,260
149,260
466,260
445,260
331,260
174,260
1049,260
110,259
797,520
361,255
317,256
883,258
305,258
488,257
1220,257
871,257
272,258
619,265
215,257
329,256
230,258
89,258
848,257
126,258
636,260
952,260
296,262
202,261
920,262
722,262
24,263
53,260
918,258
304,260
489,260
59,258
300,260
904,260
36,265
1071,265
295,265
960,252
983,260
356,259
173,258
328,258
770,267
169,259
184,259
437,260
364,260
301,260
363,261
760,251
302,257
201,258
747,252
259,251
47,263
354,265
43,252
1012,249
393,255
218,256
315,258
573,263
346,259
292,257
99,263
336,252
539,262
139,259
448,264
285,262
804,258
342,257
63,258
150,257
334,261
86,261
303,260
1226,259
460,259
358,258
133,259
776,258
340,259
385,259
802,259
1263,257
1079,257
418,257
72,257
100,257
545,256
288,259
137,262
338,259
351,259
370,259
378,262
478,259
400,260
739,261
368,261
1045,253
1100,266
323,264
293,269
35,253
811,258
1036,258
1118,258
321,258
409,267
344,258
455,253
