threadId,duration
272,260
173,260
136,263
27,259
292,263
178,263
219,263
286,260
199,262
368,259
424,263
263,259
274,260
223,260
62,261
254,259
185,263
276,260
135,260
222,260
261,263
282,260
146,8237
123,262
237,8228
364,260
284,261
129,262
243,8228
279,261
256,264
273,263
253,262
132,262
264,263
196,262
208,263
278,262
36,264
156,264
184,264
168,264
271,259
294,265
298,265
133,264
277,267
287,264
280,261
353,261
269,263
138,261
275,261
121,257
125,259
293,263
124,259
285,259
267,259
283,262
50,259
266,259
122,263
120,259
362,262
299,259
45,259
300,262
131,263
296,259
270,259
262,258
40,258
66,258
117,258
324,258
304,258
306,260
301,260
322,260
395,260
53,260
356,261
54,260
695,260
481,257
972,259
147,259
733,259
152,254
247,256
258,251
145,260
246,260
242,262
240,263
251,263
148,262
89,262
97,8357
108,259
244,262
92,8363
518,263
105,263
303,262
601,263
259,262
142,262
98,262
149,262
265,257
964,263
38,259
476,260
369,260
31,262
305,258
200,258
281,263
29,259
350,259
127,259
157,262
187,262
167,262
158,262
191,260
230,262
218,261
170,262
370,263
371,263
235,262
160,260
166,259
291,263
194,260
236,259
198,263
373,260
203,260
165,260
221,264
207,260
233,261
161,260
228,259
205,258
226,258
289,259
153,259
220,258
175,259
1007,261
238,261
163,262
154,262
212,261
206,261
197,262
172,262
171,261
229,261
151,261
877,261
297,260
214,261
213,261
189,260
179,260
211,260
209,260
186,261
21,267
30,268
965,261
1019,260
372,268
188,267
22,268
183,261
225,260
241,276
159,261
190,261
94,260
239,261
174,261
234,261
344,268
722,260
118,261
216,268
227,267
231,267
155,260
217,261
195,261
201,259
176,260
162,260
193,260
180,263
365,263
204,263
182,261
224,264
202,263
367,264
352,263
358,259
164,259
232,263
150,261
210,263
110,264
181,261
215,257
248,257
177,256
28,256
143,257
87,257
85,256
255,257
702,257
139,259
260,258
249,255
144,255
250,255
192,255
169,255
140,263
257,260
272,263
173,263
27,262
286,262
199,262
263,258
219,262
136,262
178,262
292,262
274,256
424,262
62,260
185,262
196,261
279,261
132,261
123,262
298,259
256,262
222,262
36,258
368,270
271,259
156,259
133,259
254,262
273,262
168,259
282,263
294,259
208,259
264,261
276,262
135,263
146,262
253,261
284,262
364,262
261,262
223,263
277,259
184,259
278,259
129,262
243,261
237,263
287,259
280,258
125,262
353,263
138,263
275,262
269,263
121,262
131,259
40,256
50,259
296,259
270,261
124,262
285,262
362,261
120,261
324,258
283,261
262,258
266,261
66,258
300,261
122,261
304,257
117,258
267,261
45,261
299,261
293,262
53,256
322,257
306,263
395,259
301,263
356,255
695,257
54,258
481,258
972,260
147,260
733,259
152,260
258,258
247,259
246,260
145,260
242,265
240,264
89,262
251,262
148,262
108,263
244,263
97,263
105,262
601,261
518,262
92,262
303,262
259,263
142,262
149,262
265,258
98,262
476,258
31,258
964,262
369,258
38,262
200,262
305,265
281,262
350,259
29,259
127,258
236,251
230,257
160,257
371,257
291,251
370,257
194,251
157,257
235,257
167,257
191,257
158,257
218,262
198,257
207,257
373,257
205,253
220,253
226,253
289,253
161,257
221,257
153,253
165,257
187,263
166,263
228,263
175,259
203,263
233,263
170,269
211,257
297,260
229,261
186,259
154,265
189,260
171,265
1007,265
179,260
163,265
214,260
197,265
172,265
206,265
151,261
877,261
212,265
238,265
209,260
213,260
21,258
234,257
22,258
183,258
1019,258
155,256
174,257
30,258
227,257
372,258
188,258
159,257
344,259
94,259
722,259
118,263
176,260
195,262
225,263
965,264
217,262
201,260
162,260
216,263
190,263
193,260
231,263
239,263
241,264
143,254
177,254
87,254
210,260
224,260
110,260
164,260
215,254
182,260
150,260
352,260
28,254
248,254
180,261
204,260
255,260
232,266
181,265
260,258
85,260
702,260
202,267
358,266
139,259
367,266
365,267
144,262
249,262
250,262
192,262
169,259
140,257
257,261
173,257
272,260
286,258
62,254
263,258
27,258
292,258
136,258
178,258
199,259
424,258
196,258
271,257
274,264
256,257
298,257
185,258
132,258
279,260
156,259
368,259
123,259
133,259
254,260
222,259
219,266
36,259
294,262
280,261
277,262
243,261
253,262
40,254
184,262
284,262
237,261
278,261
129,261
135,262
287,261
223,262
261,262
168,266
131,257
208,265
138,260
264,265
125,260
275,260
269,260
282,265
146,265
273,266
353,260
121,259
117,257
267,257
283,258
362,258
45,257
304,257
296,260
266,257
66,257
50,262
285,260
364,270
122,259
293,259
276,270
324,260
262,259
270,260
299,259
300,259
53,255
124,260
120,261
395,259
322,261
356,256
301,259
306,259
54,253
695,256
481,258
147,259
972,259
733,262
258,262
247,262
152,262
145,258
246,258
242,258
240,259
89,258
251,260
148,260
97,257
244,257
108,257
518,259
105,259
601,259
92,259
303,263
259,257
98,257
149,257
265,259
142,259
31,259
369,259
476,259
38,259
964,259
200,259
305,258
29,259
281,259
350,259
127,259
226,251
191,257
198,252
194,257
207,253
371,259
161,251
236,259
370,257
291,258
235,259
230,260
167,264
187,258
205,259
221,258
218,262
160,267
220,261
228,255
203,254
165,260
233,254
289,260
158,266
373,261
170,254
153,260
157,266
175,254
166,255
186,251
172,250
297,251
197,250
229,251
211,254
154,254
151,254
209,256
206,256
877,256
163,256
171,256
1007,256
189,258
212,258
238,258
179,258
214,258
213,258
30,259
174,259
159,259
22,259
183,259
201,253
231,253
227,259
1019,259
162,253
344,258
239,253
215,251
182,251
177,252
224,251
164,251
372,264
248,251
188,264
234,265
28,251
155,264
180,251
94,264
21,264
150,251
210,251
87,251
722,270
193,265
965,266
217,266
225,266
176,266
139,252
216,265
181,252
241,265
190,265
118,266
195,266
365,252
143,259
110,263
249,251
144,251
192,251
204,266
352,266
250,254
232,260
255,260
85,260
260,260
202,263
140,252
169,254
702,266
358,269
367,269
257,262
263,255
173,263
286,255
272,265
178,259
136,259
27,259
292,259
62,259
199,259
424,259
132,260
196,260
133,257
253,253
298,260
36,257
123,257
243,253
294,256
280,256
222,259
271,262
274,262
254,259
185,262
279,259
184,260
284,260
129,260
40,260
282,257
261,260
278,260
135,260
269,259
237,262
256,269
368,266
264,259
208,259
138,259
156,266
146,259
219,266
223,262
275,259
131,260
277,263
168,260
287,262
125,259
117,260
273,262
267,260
353,262
362,260
121,262
324,259
53,260
50,262
266,263
45,263
306,255
300,261
122,261
276,261
270,261
66,262
296,262
262,261
304,262
124,261
322,256
395,256
285,262
356,255
301,256
120,261
364,261
283,263
54,256
299,268
293,268
695,257
481,258
147,260
972,260
37,9095
733,254
247,259
258,259
152,259
145,258
246,257
242,263
89,258
240,259
251,262
148,262
244,262
108,262
97,262
518,264
92,264
601,264
98,262
105,269
265,262
303,266
259,265
149,264
142,262
369,259
31,259
964,259
476,259
38,259
305,261
351,9144
200,262
41,9168
52,9170
281,262
29,262
47,9177
134,9174
350,265
226,253
161,257
236,257
187,254
230,258
371,260
370,260
194,260
291,260
191,260
198,260
235,258
207,260
197,252
137,9189
167,261
228,258
211,254
218,259
229,255
186,256
221,261
297,255
127,276
172,256
160,260
205,262
166,258
151,255
214,251
165,263
289,263
154,257
373,263
220,263
233,263
238,252
203,263
158,263
209,259
175,268
163,259
171,261
189,260
212,260
170,271
179,260
877,261
157,270
213,260
206,261
153,271
1007,261
162,257
239,257
159,258
231,258
183,258
174,258
30,258
201,258
1019,258
344,257
22,258
227,261
177,259
155,258
180,258
87,258
94,258
248,259
188,259
150,258
215,259
182,259
224,259
372,259
210,258
164,259
21,258
234,259
28,259
139,257
193,258
722,258
190,257
965,258
216,258
241,258
217,259
176,258
225,258
118,258
181,258
169,251
249,259
144,259
260,257
110,259
365,264
202,254
250,261
232,261
143,268
192,263
352,261
255,261
195,270
204,263
85,263
140,260
367,257
702,261
358,260
257,260
263,258
286,258
173,258
27,260
136,260
178,261
272,261
196,255
132,255
133,255
253,255
280,259
184,255
222,259
40,255
36,261
294,260
279,259
123,261
298,262
284,255
129,255
254,259
243,261
274,260
271,259
185,259
278,260
135,260
282,260
264,260
125,259
199,274
275,259
261,262
208,260
237,260
368,260
269,260
156,259
219,259
223,259
292,274
131,259
146,259
277,259
287,259
62,274
138,259
256,260
168,259
395,257
324,260
121,260
353,261
285,257
270,258
424,278
124,258
266,258
262,258
117,263
273,263
50,260
53,260
276,260
362,263
304,260
306,260
267,263
122,261
296,261
45,261
300,261
322,260
66,262
315,9280
283,263
301,263
120,263
354,9276
356,263
364,263
46,9300
54,261
299,261
55,9302
293,261
695,257
481,259
972,256
147,256
37,259
733,263
247,261
258,260
152,260
246,260
145,260
242,258
240,259
89,259
251,257
148,259
108,258
97,258
244,258
518,258
601,258
92,258
142,258
149,258
105,261
259,259
265,259
303,259
98,261
964,263
31,263
38,263
476,263
369,263
41,259
351,260
305,260
200,259
29,260
52,262
281,260
226,261
350,261
134,264
47,264
371,261
194,261
291,261
161,263
230,261
370,261
235,260
187,261
207,260
198,260
236,263
191,261
228,259
197,262
137,259
127,258
221,258
211,260
167,260
218,260
373,255
229,259
154,255
214,256
160,259
172,259
166,259
238,260
297,266
158,261
203,261
151,263
220,262
205,266
186,265
289,261
233,261
165,262
163,259
209,259
171,260
179,260
189,260
212,260
175,262
1007,259
157,260
170,260
877,260
206,260
213,260
153,260
159,256
174,255
231,256
183,256
239,256
30,258
162,259
201,258
22,262
227,260
1019,262
344,262
28,263
21,263
372,263
234,263
215,263
188,263
248,264
164,263
224,263
155,264
177,264
150,263
180,264
182,263
210,264
87,264
94,265
965,263
193,264
722,264
216,263
110,257
190,264
260,257
139,264
365,257
169,259
249,257
202,257
144,257
118,269
241,270
232,260
176,269
192,259
352,259
181,269
217,270
143,260
255,259
225,269
250,260
204,264
140,263
195,264
85,263
702,259
367,262
358,265
257,262
173,259
263,259
286,259
27,256
136,256
272,256
133,255
178,256
253,257
196,258
132,257
279,258
294,258
36,258
129,257
222,258
123,258
184,258
280,260
40,260
284,259
298,259
135,259
185,263
274,263
254,263
278,259
282,259
243,265
271,265
131,262
292,263
266,257
395,258
424,257
124,257
270,258
121,259
262,258
138,261
156,262
199,264
168,261
219,264
208,265
353,260
264,265
62,263
146,264
324,260
261,265
53,263
46,258
304,263
306,263
237,269
120,259
322,262
223,269
356,259
283,259
45,262
364,258
315,259
275,270
122,262
368,269
301,259
300,263
125,270
354,260
277,269
50,263
362,263
269,269
54,256
273,263
287,268
66,261
296,262
276,263
285,267
256,268
267,262
117,263
293,259
695,259
299,259
55,259
481,259
147,259
972,259
37,261
733,261
247,253
258,256
152,256
145,258
246,258
242,262
240,259
89,259
251,260
244,258
148,263
108,258
97,261
518,258
92,258
601,258
149,257
105,257
142,257
98,260
303,260
259,260
265,260
964,257
31,257
476,257
38,257
369,257
351,258
305,258
200,257
41,261
52,259
29,259
281,259
47,258
134,258
350,260
226,260
230,258
198,257
187,258
370,258
207,257
161,258
191,257
291,258
371,258
236,257
235,260
194,260
197,259
218,258
127,259
221,259
154,257
373,258
214,259
228,261
160,259
137,261
172,259
211,260
167,260
229,259
166,259
151,258
297,258
186,257
205,257
203,258
238,258
158,258
220,258
209,258
175,255
157,257
171,258
233,263
206,257
212,257
163,260
289,263
877,257
165,263
213,257
179,258
189,258
170,257
1007,257
153,257
239,259
174,259
30,256
231,259
183,259
159,265
201,262
162,262
22,262
344,264
227,264
1019,264
215,261
177,260
722,256
365,256
180,260
188,261
210,260
94,259
216,258
110,258
169,257
234,263
248,262
224,262
249,257
190,258
182,262
202,261
965,262
193,262
139,263
87,267
28,268
21,268
150,269
260,265
144,264
372,270
155,269
164,269
143,261
255,261
352,261
250,261
225,261
176,262
181,261
217,261
232,262
118,262
192,262
241,262
85,262
367,260
702,261
195,262
204,262
140,262
358,259
263,260
257,260
286,260
173,260
27,261
272,261
196,259
136,261
253,259
132,259
178,261
133,261
129,258
294,258
184,258
222,258
279,258
36,258
123,258
278,258
274,259
185,259
282,258
298,263
284,263
135,259
40,263
254,259
280,263
395,259
243,265
131,260
199,259
270,259
124,259
271,265
156,260
266,260
262,260
424,259
292,259
138,259
121,259
146,263
120,258
261,263
300,257
324,263
53,258
45,257
46,258
306,258
168,263
264,263
283,257
368,257
62,263
364,257
219,263
208,265
354,259
122,259
277,259
223,259
353,265
362,263
66,263
356,264
301,265
287,264
267,263
269,263
315,265
54,263
293,262
273,263
322,265
285,263
296,263
256,263
55,262
50,264
125,265
117,263
695,261
299,262
275,265
237,266
304,266
276,264
481,258
972,256
147,256
37,258
733,258
247,259
258,261
152,261
246,261
145,261
242,257
89,262
240,262
251,261
97,260
244,263
148,263
108,263
518,262
601,262
92,262
142,259
105,259
149,259
303,262
259,262
369,259
38,259
265,263
31,260
476,264
98,267
964,264
200,258
351,259
305,258
52,258
29,258
41,263
281,258
47,259
230,254
350,258
226,258
134,258
218,252
371,257
207,258
191,257
127,251
235,259
161,260
370,261
236,260
194,259
198,261
154,259
167,257
373,259
229,257
228,257
211,257
158,257
197,264
221,263
187,270
172,264
151,260
238,260
220,260
186,260
205,260
137,264
166,264
291,272
160,264
214,264
297,260
203,263
165,258
233,259
289,258
877,258
212,259
153,258
171,259
209,261
206,259
1007,258
189,258
157,259
163,258
175,261
179,260
170,260
213,260
231,258
239,258
30,258
183,257
174,258
201,258
227,252
159,259
22,254
344,252
162,258
1019,252
215,255
722,256
188,255
177,256
94,255
365,255
216,255
210,258
180,258
224,258
248,258
202,255
182,258
110,259
190,258
234,258
249,258
169,259
139,256
193,257
164,253
965,259
87,258
150,258
28,260
21,260
255,256
144,259
225,256
176,256
372,259
241,255
217,262
155,265
260,266
232,261
192,261
143,262
250,262
181,262
352,262
118,261
367,257
195,257
140,257
702,257
85,257
204,257
358,257
263,259
286,259
257,259
173,259
27,258
136,258
272,258
196,258
132,257
178,257
253,259
133,259
129,260
36,259
184,259
294,259
222,259
123,259
279,259
284,257
254,257
298,258
274,258
282,258
278,259
40,258
135,258
280,258
185,260
270,258
271,258
199,258
124,258
395,261
266,261
131,261
262,261
156,261
243,261
283,260
120,260
168,260
424,264
292,264
368,260
53,260
261,260
219,259
264,260
46,260
121,264
324,260
364,262
354,261
353,261
122,261
300,263
146,263
45,263
208,261
277,261
138,267
223,261
62,262
306,263
55,258
304,258
362,260
296,259
117,258
285,259
54,261
287,261
293,261
50,260
299,260
275,260
276,260
695,260
125,260
315,261
301,261
356,261
237,261
269,262
66,263
322,262
256,261
273,262
267,262
481,258
147,259
972,259
37,258
247,258
733,259
258,258
152,258
246,258
145,259
242,257
89,260
240,260
251,259
148,257
97,258
108,257
244,258
601,260
92,260
518,260
149,257
105,257
142,260
303,255
369,255
259,255
964,256
38,260
265,260
476,256
98,256
31,260
351,258
305,258
200,261
52,260
41,262
281,261
29,262
371,256
230,261
134,261
350,261
47,261
226,263
161,260
207,262
167,255
235,260
370,260
191,262
194,260
373,255
198,260
218,262
154,255
236,260
127,262
229,261
187,258
228,263
197,258
291,255
211,263
221,258
158,259
238,261
205,260
151,261
220,260
214,260
186,260
160,260
203,258
172,261
166,260
165,256
137,260
297,260
1007,262
163,261
877,262
157,261
206,262
179,260
189,261
233,262
170,260
289,262
212,262
209,262
171,262
153,263
175,262
213,261
174,258
30,260
183,260
231,260
239,260
162,257
22,258
1019,257
159,258
344,260
227,260
201,260
215,257
248,258
169,259
94,262
210,260
190,259
216,262
722,262
202,258
365,262
188,262
182,259
193,256
180,260
110,258
224,260
234,260
177,264
965,261
139,263
87,261
164,263
249,265
21,261
150,261
28,261
225,262
241,257
255,262
372,262
204,258
250,260
143,260
702,259
118,260
232,260
260,259
181,260
352,260
155,260
367,258
195,258
192,260
144,264
176,264
140,259
217,260
85,258
358,254
173,258
257,258
286,258
263,258
178,260
272,261
27,261
196,261
132,260
133,259
253,259
136,261
279,259
294,259
222,259
129,259
184,259
36,259
123,259
135,258
40,258
280,258
274,259
282,259
254,260
284,260
278,258
298,259
270,259
124,259
271,259
199,259
185,264
368,258
120,259
264,258
121,258
46,258
219,258
243,262
395,262
131,262
283,259
262,262
292,259
324,258
424,259
156,262
261,258
53,258
266,262
168,259
138,261
354,261
306,260
277,261
122,261
223,261
146,263
353,263
364,263
300,263
45,263
62,263
208,263
362,263
293,262
296,263
54,262
276,262
267,261
269,261
322,261
695,263
315,263
50,262
304,263
275,262
55,264
356,261
273,262
287,263
256,262
237,262
117,264
125,263
66,262
299,263
285,264
301,263
481,259
733,277
152,270
258,270
37,284
246,265
247,278
145,265
242,262
89,258
240,260
97,254
148,254
251,258
108,261
244,261
518,256
601,256
149,255
92,256
105,255
303,258
259,258
369,258
142,260
98,259
38,260
31,259
265,260
476,260
964,260
351,260
305,260
200,260
52,259
41,259
29,259
281,259
348,10454
167,252
230,260
32,10479
349,10455
350,259
268,10465
360,10454
226,258
115,10480
236,258
191,258
47,264
371,265
373,258
229,253
218,258
161,259
194,258
154,258
134,264
235,259
207,261
370,260
198,260
127,264
158,260
221,261
172,256
211,261
166,256
228,261
197,261
205,257
165,256
238,257
187,261
42,10495
214,257
160,257
220,258
186,257
291,263
203,258
151,259
206,257
163,257
877,257
157,257
137,263
212,256
233,257
179,257
170,257
1007,258
189,257
297,263
289,259
174,254
175,263
213,263
171,263
153,263
209,263
30,257
159,252
231,257
183,257
215,250
162,259
22,260
344,258
227,258
239,264
1019,260
201,262
180,256
169,257
216,257
234,256
722,257
365,257
94,257
190,257
202,257
188,258
248,258
182,258
193,257
210,258
110,257
177,259
224,259
965,257
164,257
249,256
87,257
139,257
225,259
241,259
255,259
28,263
372,259
150,263
21,265
85,260
192,262
143,261
232,261
260,261
217,261
358,260
176,261
204,261
367,262
702,261
181,262
144,262
352,262
118,262
140,261
155,262
250,262
195,262
173,256
257,256
286,258
263,258
132,256
196,256
27,256
253,256
178,256
133,256
272,256
136,258
222,256
294,256
279,256
123,255
129,256
36,255
184,256
40,255
135,255
280,259
284,260
254,261
298,261
278,261
274,261
282,261
185,259
120,256
