threadId,duration
161,227
407,230
426,227
170,231
421,226
211,226
38,230
109,230
380,225
255,253
16,201
450,199
306,201
199,202
273,203
333,207
84,205
61,206
360,202
50,204
55,238
321,235
173,237
118,238
345,237
292,241
174,242
304,237
154,252
163,234
483,238
116,235
496,239
433,241
404,236
387,236
276,229
217,228
301,224
99,229
422,229
290,227
371,223
125,227
332,228
119,230
500,229
479,229
102,226
383,228
339,226
486,230
47,229
166,225
241,230
513,224
197,198
277,225
209,229
220,231
316,225
228,229
185,225
44,228
121,225
349,226
390,225
148,229
31,225
340,224
37,226
386,225
490,242
246,225
39,224
45,198
428,199
194,203
138,200
262,200
206,200
204,200
348,200
314,201
86,200
35,200
221,199
188,200
139,197
213,200
443,227
247,231
145,199
424,199
240,200
412,198
416,199
472,198
215,207
275,204
59,204
182,204
405,203
67,216
122,290
372,199
288,204
30,210
140,209
72,210
115,208
498,208
176,210
270,205
445,209
245,205
233,209
384,204
51,209
508,205
419,208
514,205
473,204
165,203
515,205
305,204
511,205
392,253
205,202
196,205
291,203
192,202
26,202
279,203
48,202
512,209
227,204
78,204
162,204
464,203
254,261
334,246
411,248
444,289
453,206
82,285
388,207
91,288
187,290
127,203
439,288
302,215
136,205
346,202
297,206
151,224
155,206
326,206
124,209
397,208
274,208
28,207
269,291
318,210
248,207
455,291
373,209
458,202
69,292
49,289
342,208
395,290
203,208
222,210
177,209
65,208
378,210
134,208
344,208
311,210
117,208
79,207
235,208
499,219
423,208
278,217
377,218
271,208
66,218
359,216
193,216
218,210
282,210
261,210
32,210
399,209
179,211
76,209
41,208
54,209
250,208
341,209
459,213
335,207
71,209
58,212
132,213
225,213
507,212
414,209
504,211
369,212
351,212
101,216
509,213
492,215
293,211
385,211
283,214
400,210
149,212
481,210
307,210
130,215
195,214
300,212
147,214
20,212
347,210
242,213
356,214
95,213
160,215
167,237
34,237
451,224
144,225
469,225
212,225
497,236
25,237
298,239
484,213
362,239
470,238
364,239
410,241
408,239
488,224
214,235
111,231
52,234
430,235
327,234
398,236
417,232
236,231
337,239
365,235
466,229
256,235
463,238
485,233
33,230
324,235
457,233
456,232
357,237
36,238
355,237
251,233
446,232
81,230
462,234
330,235
22,231
29,232
180,236
231,233
24,230
403,236
319,230
243,238
325,232
434,230
465,232
267,230
234,232
320,236
505,233
200,233
249,234
393,230
452,235
64,234
461,235
460,232
394,226
19,235
97,235
153,229
190,227
73,232
260,233
370,229
494,231
280,230
323,226
420,236
96,235
175,229
406,229
90,236
309,234
202,225
207,228
382,227
184,225
432,226
389,230
252,224
402,225
289,225
159,225
353,225
181,225
379,226
331,226
352,224
425,225
142,226
87,225
126,226
328,228
129,235
296,197
107,234
239,223
100,231
295,234
223,234
43,234
391,234
438,234
141,233
133,233
238,231
396,233
449,231
471,232
475,233
143,232
164,232
442,229
448,230
401,226
70,230
440,221
137,225
94,230
480,225
210,228
104,226
57,239
114,226
376,240
506,219
467,227
93,222
189,197
258,226
437,210
409,227
310,216
287,216
150,223
85,208
110,207
366,222
253,206
338,207
329,207
474,205
186,204
198,202
108,202
478,201
489,205
487,203
268,204
363,203
265,203
53,201
308,200
429,200
336,199
60,200
317,201
493,200
368,200
56,203
92,198
259,196
286,199
157,200
477,202
224,208
42,218
435,198
322,200
272,215
120,207
266,211
244,208
427,214
229,223
135,207
183,205
158,206
431,210
358,205
454,215
156,205
441,216
284,207
40,209
381,222
436,215
230,204
447,209
89,207
476,208
21,205
468,204
264,224
285,207
27,207
46,205
168,209
88,212
418,209
208,213
112,207
178,222
201,209
17,211
68,214
501,222
312,202
80,209
361,203
123,206
257,219
18,201
313,210
343,209
113,209
191,217
83,213
503,225
350,220
74,225
98,212
131,196
299,197
23,198
63,201
510,203
374,201
38,200
128,205
421,203
367,206
375,203
303,207
77,204
170,202
354,206
315,203
16,198
281,205
75,204
407,203
211,202
491,204
219,206
62,205
199,199
216,202
502,204
333,199
61,198
106,201
166,197
217,198
161,211
84,199
360,198
50,198
273,196
237,210
380,198
486,199
306,197
102,199
109,203
152,205
103,206
426,205
495,208
263,210
482,209
413,208
226,209
171,209
232,210
105,208
294,206
169,208
415,208
172,207
450,197
125,228
371,228
220,223
31,222
44,222
37,222
349,222
185,222
404,230
39,222
316,223
173,231
228,223
47,228
246,222
154,230
479,229
119,229
500,229
513,228
209,224
277,224
387,230
174,230
422,229
483,230
148,223
262,218
116,230
490,222
204,218
496,230
99,229
443,214
290,230
345,231
138,219
428,220
247,214
433,231
304,231
206,219
339,229
321,232
163,231
416,213
221,218
59,213
405,212
424,214
45,220
241,229
292,231
197,228
182,212
121,224
118,232
301,230
472,213
215,213
35,218
194,219
188,218
213,217
240,214
348,219
332,230
412,213
55,232
275,213
145,214
314,218
86,218
255,234
67,209
340,225
386,224
139,218
146,250
390,225
276,232
383,227
372,233
122,236
445,198
498,201
111,201
256,200
430,201
52,201
417,201
337,200
180,198
488,200
81,202
398,200
153,200
214,200
356,204
466,199
364,201
365,198
497,202
298,202
130,204
400,204
470,201
347,203
410,201
20,203
451,202
95,202
25,200
484,200
469,200
242,201
160,201
94,202
481,201
144,199
362,199
34,200
147,200
293,202
283,201
300,199
79,207
369,202
385,200
459,205
132,203
414,202
351,201
492,201
225,201
504,201
507,201
509,201
58,201
399,203
250,203
117,205
193,204
179,203
378,205
71,200
344,204
134,204
335,199
235,203
54,202
282,201
222,203
423,202
271,202
377,202
359,202
341,200
261,200
65,202
177,202
278,201
76,200
41,200
66,201
218,199
499,200
318,203
274,203
49,203
444,205
151,204
326,203
455,203
187,204
124,203
397,203
346,204
269,203
302,204
82,204
155,203
248,202
91,203
373,202
28,202
69,202
395,201
439,203
297,203
136,201
342,199
388,202
176,205
254,204
458,199
411,204
453,201
334,204
270,205
227,204
392,205
464,203
51,204
512,203
515,204
78,202
431,202
381,201
436,210
448,242
419,203
127,197
162,201
511,202
26,201
508,202
140,203
165,201
48,200
305,201
473,201
514,201
384,200
291,200
350,198
196,199
279,198
72,200
245,199
205,198
192,198
115,200
233,199
74,198
189,242
123,204
113,204
42,218
80,204
83,204
361,203
312,203
313,203
230,209
266,210
17,207
191,203
18,203
257,203
501,204
343,203
503,200
208,208
156,210
224,218
120,211
435,211
322,211
46,208
21,209
272,210
40,208
427,209
27,208
264,208
98,198
299,197
23,198
231,199
249,198
267,198
457,200
33,201
324,202
200,200
485,203
330,202
393,200
461,198
452,200
327,205
149,213
243,204
462,206
22,205
24,205
465,205
446,207
357,207
463,209
394,204
19,204
234,206
64,205
408,211
460,204
36,208
29,207
97,204
236,210
320,207
374,196
251,209
167,216
319,208
510,196
355,209
325,208
456,209
434,208
403,208
101,219
63,199
201,205
195,217
203,225
73,201
190,202
311,226
406,202
382,202
207,202
260,205
280,205
289,203
252,204
175,205
202,205
309,205
331,203
389,204
184,204
129,201
328,201
323,206
32,228
288,278
352,203
425,202
126,202
402,205
87,203
142,203
379,204
370,207
90,206
420,206
96,206
131,197
353,204
494,207
159,205
432,205
181,204
212,221
296,201
307,223
505,214
107,203
401,203
141,204
100,205
449,204
137,203
467,202
239,205
93,202
442,203
308,199
143,204
493,198
287,203
487,200
429,201
363,201
70,207
407,197
50,199
273,199
166,199
237,198
375,207
281,203
219,203
38,207
360,197
367,206
211,202
61,200
128,205
421,205
333,199
315,201
354,202
75,201
502,200
216,199
77,200
170,200
491,199
62,198
106,205
60,202
310,206
376,207
53,203
478,204
471,210
265,204
409,207
238,210
198,205
258,207
210,208
110,208
396,212
57,210
336,205
253,209
108,208
85,210
43,214
438,213
92,204
391,213
437,210
295,214
338,208
329,208
259,203
186,208
440,212
56,204
368,204
317,206
475,213
366,210
286,203
506,212
223,215
133,214
474,209
480,213
150,211
164,213
104,212
114,212
489,208
89,203
268,208
157,198
30,259
477,200
284,202
168,201
358,204
441,204
468,203
112,202
476,204
183,206
135,206
88,205
68,204
178,205
285,206
158,207
418,206
447,207
229,208
244,208
454,208
380,216
486,217
199,222
16,223
84,218
306,217
303,224
102,215
217,217
161,217
109,196
152,198
495,198
263,199
482,198
103,199
228,199
490,199
426,198
372,198
349,228
321,224
31,212
35,206
412,205
276,203
383,202
188,205
145,204
194,205
340,203
213,205
348,205
301,206
240,205
55,205
139,202
118,205
45,206
247,207
163,207
339,206
206,206
416,206
138,206
428,206
121,204
472,204
241,204
215,203
332,202
433,205
424,203
182,203
197,203
405,204
345,204
220,208
37,208
277,207
44,207
148,205
262,203
387,204
39,204
221,201
316,204
185,204
59,201
292,200
290,203
122,199
413,200
232,199
226,199
105,199
294,199
171,200
450,199
169,200
99,197
415,199
172,199
204,197
443,200
116,200
483,201
119,201
371,203
513,202
479,203
154,203
500,203
47,203
422,203
496,202
246,204
125,212
304,252
174,211
430,198
390,203
404,211
86,204
386,203
146,203
256,200
67,203
173,211
314,204
275,204
255,203
209,211
417,215
111,216
298,199
410,201
242,200
498,220
466,202
52,219
130,201
364,202
347,201
214,202
469,200
470,201
497,201
356,201
484,199
365,214
337,232
488,230
400,214
300,200
132,203
177,198
344,200
378,200
71,199
235,199
134,199
117,200
193,200
507,200
49,199
282,202
504,200
250,199
179,199
362,203
79,202
481,203
385,202
351,201
492,201
147,202
459,202
34,202
283,202
144,202
444,200
423,202
274,200
359,201
65,201
222,202
270,197
76,201
377,212
392,203
388,206
271,212
411,206
82,207
78,203
28,207
346,208
66,210
439,206
318,210
334,205
464,203
91,207
512,201
151,207
458,203
155,204
248,204
269,205
397,205
227,201
326,204
69,203
51,198
187,203
453,200
455,203
124,203
261,205
381,197
499,215
293,223
451,243
297,216
395,217
342,199
81,258
335,222
511,199
350,199
514,199
20,243
165,201
278,220
445,262
431,209
94,226
95,242
136,214
58,222
509,223
341,219
436,200
254,214
414,224
160,239
153,243
25,240
373,214
218,217
225,223
515,210
369,223
398,254
180,257
305,200
140,201
384,199
508,200
473,199
26,199
291,198
48,198
127,200
162,199
41,228
302,224
42,203
503,205
113,206
21,204
279,207
192,207
266,205
224,204
83,206
115,207
120,204
40,204
80,206
230,206
191,204
208,204
313,208
74,206
245,206
18,204
17,203
435,202
501,203
427,202
312,204
205,204
361,203
272,201
46,201
257,202
156,202
72,208
189,210
343,210
322,209
233,212
196,212
419,216
27,209
54,241
448,218
176,235
123,213
399,244
457,199
485,200
434,197
460,199
101,197
167,198
393,199
465,200
29,202
482,198
198,225
70,203
152,198
109,200
135,219
57,224
168,220
280,241
107,238
260,242
418,219
406,242
265,225
287,236
442,237
264,208
217,211
158,219
60,225
30,220
161,210
199,212
396,224
306,211
487,236
202,241
303,211
380,212
268,220
56,221
216,228
102,211
16,212
505,237
429,235
243,248
157,219
183,218
84,211
363,235
284,219
93,237
252,240
311,241
108,223
486,211
211,228
502,227
73,241
88,218
289,240
258,223
471,224
407,229
175,240
409,223
273,229
110,223
475,220
336,223
389,240
447,218
92,222
438,221
164,219
489,218
441,218
285,217
85,222
480,218
391,216
477,213
210,204
338,203
437,206
478,208
376,208
310,208
259,207
112,203
104,204
229,202
474,205
178,205
468,207
366,210
506,211
317,211
114,210
68,209
368,211
89,210
476,209
133,211
150,211
244,208
454,208
32,232
237,221
53,216
106,218
286,212
358,212
253,204
43,203
186,203
440,203
238,204
329,202
432,218
307,217
75,207
401,215
62,205
128,206
137,215
323,218
203,219
315,206
239,215
494,216
421,205
141,214
493,212
212,214
77,202
375,204
166,204
309,215
402,214
61,203
367,202
333,202
491,201
281,203
38,203
219,203
354,201
170,200
50,200
382,211
195,211
370,208
495,225
131,208
143,206
207,211
467,207
129,210
103,224
296,207
228,224
190,211
181,207
100,207
353,207
142,208
379,207
90,206
449,205
184,207
308,203
87,206
159,204
31,198
420,204
96,204
126,204
352,204
425,204
220,197
206,199
292,199
328,205
450,198
232,203
47,200
372,217
331,205
288,205
33,214
64,212
98,214
299,214
463,212
462,213
446,212
19,212
319,210
461,212
357,210
231,212
355,208
330,211
236,210
149,211
249,212
251,209
510,209
267,212
201,205
97,210
374,209
63,207
394,209
327,210
324,210
325,206
456,206
22,208
408,206
174,198
234,205
36,205
403,202
452,205
24,204
146,197
200,205
86,199
125,197
304,202
116,202
496,199
422,199
246,197
122,203
513,200
483,201
119,199
479,199
172,200
443,199
415,199
204,199
154,198
371,198
99,200
171,200
290,200
226,200
294,199
321,211
413,199
169,197
213,207
105,196
59,198
185,198
39,199
44,200
221,198
387,198
262,198
148,199
37,199
182,200
405,200
197,200
316,197
345,200
424,200
332,200
433,200
215,199
277,197
500,199
241,199
472,198
416,198
339,199
138,198
428,198
118,199
240,199
121,197
347,200
301,198
163,197
35,201
194,199
340,199
188,200
45,197
247,196
55,197
348,198
276,199
145,199
139,196
412,199
349,200
404,199
386,199
67,199
314,199
209,198
430,200
173,199
275,198
256,200
255,199
390,210
417,199
111,199
410,202
497,202
52,202
214,202
242,203
498,203
356,202
470,202
130,202
466,202
364,202
469,202
484,202
298,203
365,220
337,220
488,221
400,220
177,214
378,215
71,215
235,216
132,216
344,216
193,215
444,212
504,214
423,213
481,213
274,213
179,214
359,213
362,214
385,214
492,214
79,214
250,216
147,215
458,203
326,202
318,203
381,201
222,214
248,202
151,203
155,202
507,218
65,216
334,204
227,203
397,203
293,201
395,200
269,206
411,208
351,219
297,200
451,201
499,205
439,207
511,201
445,201
514,205
350,206
94,205
335,208
95,206
136,206
165,209
20,210
48,209
81,214
153,212
162,212
218,213
431,215
160,214
392,227
515,215
127,214
459,238
341,215
291,214
254,215
26,215
369,215
509,216
140,215
508,215
473,215
388,228
377,228
373,216
278,217
414,216
342,220
464,227
436,217
58,218
384,219
225,220
82,233
398,220
305,220
180,222
69,233
25,223
91,235
49,249
187,234
78,236
453,234
271,237
51,236
282,251
455,237
270,241
283,251
346,239
302,225
117,254
41,226
261,238
512,240
76,241
66,240
224,220
313,219
192,220
120,220
83,220
21,220
266,220
115,221
279,221
74,220
113,221
40,220
230,220
208,220
80,220
503,221
191,220
189,218
435,219
17,219
46,220
18,220
156,220
361,220
427,220
205,220
272,220
257,220
245,220
501,220
312,220
134,258
72,220
42,223
176,216
233,218
27,217
419,217
322,218
54,217
448,217
124,241
196,217
28,243
144,255
300,259
123,216
399,216
343,229
34,266
23,256
320,254
360,236
295,235
223,233
263,226
426,196
490,201
383,198
288,255
330,206
142,206
31,201
420,201
159,204
280,235
352,203
425,204
126,205
292,199
61,223
100,221
232,202
50,225
184,221
372,201
450,203
170,227
449,223
206,210
463,202
461,201
299,204
357,203
98,204
64,205
231,203
394,202
63,203
327,204
201,205
355,207
149,207
33,209
374,206
251,208
324,207
249,208
510,208
97,207
456,207
267,207
331,210
319,209
446,209
353,232
219,237
325,207
234,204
47,213
146,203
24,204
174,204
496,200
304,200
204,201
262,199
387,200
207,240
328,224
236,216
434,248
246,247
45,241
380,197
495,209
190,206
228,206
308,205
103,207
296,206
87,205
379,205
129,208
195,209
467,208
143,208
131,208
370,208
90,205
354,210
281,209
367,208
38,208
382,207
402,209
491,208
333,207
75,213
310,217
212,212
150,213
478,217
203,212
128,212
477,217
141,211
62,212
375,211
32,216
376,218
437,218
401,213
114,213
440,211
133,212
301,262
244,212
137,208
323,208
317,211
494,207
89,211
474,211
421,205
480,213
358,207
493,203
239,203
253,203
309,200
166,199
238,202
315,201
329,201
186,201
432,199
43,200
259,202
112,202
338,203
109,214
237,200
454,199
368,199
229,200
476,199
53,198
68,197
210,199
85,201
391,201
104,196
285,199
101,259
202,206
29,209
88,203
485,260
107,207
482,208
167,256
489,198
183,201
418,201
422,313
220,334
345,309
99,310
307,356
106,359
213,308
19,321
403,315
182,307
452,315
125,310
216,369
413,307
148,306
154,307
122,308
408,314
479,306
172,306
462,319
332,303
443,305
116,307
39,304
59,304
37,302
221,302
215,301
200,309
433,301
119,305
424,302
316,301
241,291
371,298
483,299
185,297
226,297
472,292
44,297
506,349
171,300
321,299
105,299
86,304
500,295
277,299
290,302
294,301
197,300
169,301
513,303
36,303
400,201
484,206
349,215
365,207
77,341
416,280
286,344
138,280
118,279
240,276
415,292
55,249
145,238
340,239
188,239
194,239
348,238
121,244
276,236
247,237
428,243
412,235
22,265
243,280
168,284
110,278
409,280
175,280
70,286
465,336
30,284
306,284
303,283
199,284
260,285
487,284
60,284
268,283
161,284
16,283
406,285
102,283
198,286
135,285
265,285
447,280
347,236
96,286
178,307
163,235
468,307
139,235
35,236
92,278
505,281
152,285
471,279
217,283
475,278
252,280
336,278
56,282
289,279
363,280
211,279
441,265
84,269
258,271
407,272
73,272
157,276
264,279
273,274
287,280
429,276
57,281
108,277
438,275
442,281
486,277
158,282
284,279
502,278
389,277
457,337
396,282
311,267
460,323
393,322
164,263
93,266
366,256
179,250
41,201
187,202
282,201
512,201
283,201
369,235
451,245
297,245
26,237
459,240
69,202
453,201
346,200
250,244
65,242
225,202
49,198
218,236
278,201
342,201
492,242
414,200
254,228
269,237
253,198
317,201
137,200
402,207
323,198
382,200
32,199
75,203
477,200
212,201
62,200
376,200
379,207
367,205
141,201
437,201
478,202
128,201
90,206
281,207
203,203
131,209
195,209
375,203
333,206
103,210
150,204
401,200
310,200
467,201
129,200
296,202
308,202
370,200
38,200
87,200
143,198
190,200
495,200
228,200
380,198
325,210
328,205
236,205
201,213
234,210
280,218
394,215
300,227
64,217
455,283
514,325
304,208
288,222
372,220
434,204
126,220
45,201
327,216
352,220
146,214
233,230
174,211
246,203
461,220
100,221
63,218
24,214
267,211
61,215
262,203
231,211
207,203
299,205
204,203
331,202
249,203
149,204
33,204
219,203
374,208
324,207
50,212
97,207
98,210
184,212
355,208
449,211
357,210
251,208
463,211
170,211
425,212
450,212
47,206
496,203
387,202
510,201
319,198
456,200
353,199
446,198
232,200
206,199
292,200
257,198
196,197
156,199
427,199
123,198
399,198
361,200
245,201
18,202
205,202
46,202
17,203
42,202
23,198
176,202
124,202
28,202
322,202
189,204
72,204
272,204
360,200
501,204
134,204
223,199
54,203
34,202
320,201
426,199
490,199
295,202
263,201
383,199
27,206
436,265
343,204
419,206
312,207
144,206
448,206
142,200
330,200
31,199
159,199
398,252
464,254
420,199
377,255
74,199
222,295
423,299
271,251
392,288
180,252
445,292
51,252
113,201
503,200
230,200
80,200
208,200
40,200
279,201
191,198
435,198
504,295
350,294
58,251
275,198
48,284
335,286
66,238
21,229
78,241
115,222
76,238
313,236
117,240
136,281
224,237
384,244
