threadId,duration
169,201
178,200
233,200
120,199
116,202
134,201
151,201
255,202
28,199
36,200
263,198
245,197
87,199
204,199
56,199
216,196
59,197
26,198
101,199
46,198
86,198
164,200
63,199
79,198
171,200
225,198
67,201
205,199
172,200
147,203
95,199
162,201
144,200
78,199
157,199
136,199
181,199
69,202
73,202
82,202
183,205
246,204
58,204
72,209
93,212
210,209
112,197
55,199
49,199
199,207
38,212
196,207
40,214
217,206
149,214
138,205
193,207
139,205
257,212
131,208
16,197
31,213
133,198
74,212
21,206
159,207
71,210
57,205
121,196
44,208
100,197
17,196
77,198
258,198
76,198
84,198
102,198
208,198
127,198
105,198
135,197
22,199
206,199
141,197
24,197
53,197
231,198
261,199
177,198
92,198
176,198
128,199
118,198
111,199
106,199
200,199
145,197
110,199
129,198
62,198
195,199
249,198
61,198
65,199
209,199
163,198
75,198
143,200
19,198
130,198
182,197
18,198
60,197
201,199
140,198
238,197
167,196
221,199
64,198
262,199
96,197
192,199
115,198
30,198
113,199
125,197
228,197
251,197
123,198
20,198
198,198
70,196
213,198
229,199
212,198
202,198
66,198
47,196
175,199
184,199
235,199
132,199
34,199
114,198
232,198
142,199
97,199
54,199
243,198
88,199
194,198
234,205
170,203
25,199
52,200
23,200
126,200
41,202
252,201
107,201
173,201
179,201
108,202
188,202
224,200
83,201
124,198
191,201
109,201
37,201
80,200
220,200
165,200
103,199
244,200
189,199
241,199
39,199
187,208
259,201
81,210
226,208
155,210
99,208
168,209
240,209
215,201
239,211
264,198
211,198
27,199
180,198
197,198
98,199
153,198
247,198
152,200
185,198
242,199
161,199
45,199
248,199
48,199
154,199
89,197
85,196
236,198
119,196
50,196
104,196
265,196
230,196
190,197
117,196
160,196
256,197
186,198
51,198
253,196
207,196
90,197
122,199
29,198
150,199
250,198
32,198
148,201
35,201
218,202
254,201
260,203
166,203
94,203
42,196
203,196
178,197
134,195
137,197
233,197
214,197
116,196
68,197
174,198
120,199
169,199
146,199
43,200
91,199
263,197
204,197
237,199
164,197
223,201
87,199
245,199
56,198
216,198
144,196
26,198
59,198
101,197
151,198
33,200
158,200
28,198
36,198
255,198
86,199
222,199
219,199
227,199
156,199
79,200
147,199
67,200
46,200
63,200
181,198
172,199
95,199
136,198
162,197
78,197
157,197
171,199
225,199
205,197
69,196
93,196
210,197
58,196
82,196
72,197
73,197
183,197
246,197
139,198
133,196
40,198
196,199
44,197
257,199
38,199
149,200
21,198
121,201
141,197
71,200
159,200
16,201
138,202
131,201
17,200
102,199
105,199
135,199
193,202
76,200
112,203
199,203
127,200
24,196
206,198
217,202
53,203
231,202
261,201
31,198
57,198
22,197
84,198
258,199
74,199
208,198
55,201
49,201
100,199
77,200
177,198
111,199
128,198
92,198
176,198
118,198
106,198
200,199
145,196
249,198
61,199
129,199
209,199
195,199
110,200
65,199
62,199
163,197
75,199
143,198
19,198
130,200
182,199
18,198
238,199
60,202
201,202
140,201
167,197
64,198
221,198
262,198
96,197
192,199
125,197
30,199
113,198
115,199
228,196
251,197
123,198
20,198
198,199
70,197
213,197
229,200
202,199
66,199
212,199
47,203
175,203
184,198
235,198
132,198
25,198
234,198
52,198
194,198
97,200
88,199
170,198
173,198
107,198
114,199
37,200
232,199
41,198
168,197
179,200
103,199
142,202
244,199
126,201
188,200
108,200
243,201
34,202
83,199
252,200
124,199
23,200
80,199
191,199
189,199
241,199
54,201
109,199
224,198
165,197
220,198
187,199
226,197
215,197
239,197
240,197
39,198
99,198
259,199
81,199
155,199
211,198
27,199
197,199
180,198
264,198
153,196
98,197
247,197
152,198
89,196
45,199
85,197
185,199
242,199
48,199
248,200
154,199
161,200
236,199
119,197
104,197
190,196
265,197
256,196
117,196
230,197
50,198
160,197
186,198
51,198
253,196
207,197
90,196
29,198
150,198
122,198
250,198
32,198
218,196
35,196
254,196
148,197
42,197
166,199
203,197
260,199
116,196
214,196
137,197
134,197
174,196
178,197
94,199
233,196
68,196
169,197
151,198
216,199
263,201
43,201
245,199
56,199
146,201
204,200
87,199
91,201
164,199
36,198
223,199
120,202
237,199
158,199
181,201
72,197
58,197
101,202
255,202
156,200
183,197
246,196
82,197
95,200
93,197
73,197
157,199
210,197
26,202
222,201
171,199
225,199
136,200
78,199
144,201
59,201
86,201
172,199
33,201
69,198
67,199
227,200
28,201
162,199
147,199
79,199
205,198
219,200
63,198
46,197
40,196
44,196
133,198
139,199
196,199
257,198
38,198
149,198
159,197
16,198
121,199
141,199
131,202
71,204
105,203
102,203
138,204
21,205
17,203
135,204
112,197
76,198
193,198
199,198
127,198
100,196
176,195
217,198
231,198
24,199
206,199
31,198
57,198
84,198
258,198
261,199
53,199
128,198
49,198
74,198
22,198
118,196
92,198
111,198
77,199
208,199
55,198
177,199
106,198
200,198
145,197
249,198
62,198
129,199
65,199
195,199
110,199
61,199
209,199
163,197
75,198
143,198
19,199
182,198
130,198
18,198
238,196
60,198
201,198
140,200
167,196
64,198
262,199
96,198
221,202
125,197
192,199
30,199
115,199
113,199
228,198
251,197
123,198
20,198
198,198
70,196
213,198
229,198
202,199
66,199
212,199
47,196
184,198
175,198
52,200
97,201
103,197
243,198
170,200
235,202
173,200
114,198
107,200
168,198
191,197
41,198
234,201
25,202
88,201
132,202
194,201
37,199
252,200
155,202
165,203
187,202
39,202
81,202
226,202
54,203
109,199
241,200
80,201
224,198
188,201
220,197
232,202
108,201
244,201
239,197
126,201
83,201
215,197
99,197
23,200
189,200
179,200
240,196
34,200
142,200
124,200
197,198
27,198
264,198
180,198
211,198
153,197
247,197
89,196
259,211
98,198
248,196
152,199
85,199
185,199
45,200
242,199
161,199
48,199
154,198
119,200
117,199
160,199
190,200
265,200
50,199
230,199
256,199
104,201
186,198
236,205
51,198
253,196
207,196
90,196
250,198
150,199
122,198
29,199
254,196
35,197
32,199
148,197
218,197
42,197
203,197
94,196
214,198
134,197
174,196
233,196
68,196
116,197
137,197
166,199
260,199
178,199
56,197
87,197
169,198
164,196
263,198
43,198
245,198
237,196
36,198
91,199
204,199
146,199
216,200
26,195
246,197
181,197
93,197
58,197
101,197
223,200
120,198
72,197
151,202
158,198
255,199
78,199
136,199
40,197
73,200
222,199
225,199
219,198
144,199
95,200
157,200
210,198
205,197
79,197
59,201
28,197
82,199
156,199
33,198
183,199
46,199
172,200
133,197
147,199
44,197
86,200
63,199
162,199
67,199
69,199
227,199
38,198
171,199
196,198
159,196
139,198
257,199
149,199
16,197
121,198
141,199
131,196
112,197
71,198
102,199
199,198
135,199
76,199
193,199
100,197
138,200
105,199
21,199
17,199
176,196
127,199
31,198
84,198
177,196
24,198
206,199
231,199
92,198
208,198
77,199
258,199
128,199
74,199
217,201
57,200
106,200
118,199
145,199
53,204
22,204
55,204
200,200
49,204
261,199
111,199
249,198
62,199
209,198
195,199
61,198
65,199
129,199
110,198
163,197
75,198
143,198
19,198
182,197
130,198
18,197
238,196
60,198
167,197
201,199
140,199
64,199
262,198
96,198
221,197
125,197
192,199
115,198
228,196
30,199
113,198
251,198
123,198
20,198
70,196
198,198
213,198
229,197
202,198
66,198
212,199
47,199
184,198
175,198
170,196
235,196
168,197
25,197
88,198
107,199
191,199
97,200
103,200
194,200
173,201
132,201
52,205
243,203
109,196
108,197
232,197
234,205
114,205
252,199
165,198
239,197
241,198
37,205
41,205
220,199
188,199
39,199
244,200
80,200
226,201
155,203
81,202
54,202
189,197
83,198
215,198
187,204
34,198
99,198
23,199
142,199
126,199
224,205
180,199
124,199
264,199
27,199
211,199
89,197
179,200
247,198
197,199
240,200
153,197
259,198
98,198
248,197
152,199
85,198
242,199
185,199
161,199
154,199
48,199
45,198
119,196
265,196
50,197
117,197
256,197
230,197
190,197
160,197
104,197
253,197
207,196
186,198
236,198
51,199
90,197
254,196
218,196
35,196
148,196
122,198
150,198
250,199
32,198
29,199
42,196
203,196
94,196
174,197
233,197
166,197
260,197
116,197
137,197
134,197
214,198
68,199
178,199
169,197
263,197
164,198
36,196
56,198
87,199
216,196
43,198
237,199
245,199
204,198
91,198
223,197
72,196
146,199
246,197
26,197
181,197
156,197
205,196
101,201
93,201
158,200
225,197
120,200
151,200
58,197
172,196
69,199
210,201
147,199
227,198
38,199
86,199
183,199
46,199
257,197
33,199
82,199
73,200
44,198
144,200
79,199
28,199
78,200
95,200
59,199
255,201
40,200
162,198
63,198
157,200
16,197
139,198
141,198
196,198
171,198
159,198
149,198
136,199
133,197
121,199
131,196
222,199
219,199
67,198
112,197
71,198
102,197
76,198
31,196
177,197
100,199
105,199
193,200
199,200
17,200
138,200
176,199
21,199
127,198
135,199
24,198
84,198
206,198
231,198
92,199
208,199
57,196
258,201
128,202
77,203
217,202
74,202
106,198
145,198
200,199
49,199
55,198
261,198
118,198
53,198
22,198
111,198
249,197
110,198
61,199
209,199
129,198
62,199
65,199
163,196
195,199
143,199
75,200
19,198
18,198
130,198
182,200
238,196
60,198
167,196
201,199
140,199
64,198
262,198
96,198
221,198
125,196
228,196
192,199
115,198
30,199
113,198
251,197
123,197
70,196
20,199
198,198
213,198
229,198
212,201
202,203
66,203
47,197
184,198
175,198
168,196
25,196
235,197
170,198
107,196
191,197
103,197
88,198
97,198
194,198
243,197
52,197
173,199
132,198
108,197
252,197
232,198
109,198
39,196
114,199
234,200
37,199
41,199
239,199
165,199
241,199
244,198
188,198
220,199
80,198
155,198
81,198
226,199
215,198
99,198
189,198
54,199
153,197
264,198
34,200
179,197
126,203
23,204
142,204
259,202
124,203
248,200
98,202
152,199
242,198
45,198
48,198
154,199
85,199
185,199
161,199
224,199
211,207
240,206
180,199
89,199
27,199
187,201
247,198
197,198
83,209
119,197
265,198
256,197
230,197
160,197
50,197
104,197
190,197
117,197
253,196
207,196
186,199
236,198
51,198
90,196
254,196
148,196
35,196
218,196
250,197
42,197
150,199
122,199
29,199
203,196
32,199
260,197
174,197
233,197
166,197
116,197
134,197
137,197
94,197
214,199
68,198
178,198
56,198
36,198
245,196
263,199
216,199
164,200
87,199
43,199
204,198
169,201
91,198
237,198
246,200
146,200
181,197
223,202
26,202
93,196
205,197
72,203
101,197
158,197
225,199
120,199
151,199
58,198
147,201
227,200
38,200
136,199
40,202
67,199
16,200
121,199
78,201
46,201
141,198
157,199
257,201
162,201
59,201
210,203
172,203
183,201
82,201
86,202
156,206
44,201
95,201
133,198
171,198
131,198
219,198
222,198
149,198
139,199
159,197
196,197
28,200
63,200
144,200
73,200
255,200
79,200
33,199
69,201
112,198
76,196
102,197
71,198
177,196
31,197
100,197
193,199
231,199
206,199
135,200
17,200
84,200
105,200
176,200
21,200
24,200
138,199
127,200
199,199
208,198
92,198
57,198
258,198
128,199
217,199
74,199
77,199
55,199
261,199
22,198
145,199
111,198
53,199
118,199
200,199
49,199
106,200
249,198
65,197
209,198
163,199
110,200
129,199
61,199
195,197
62,200
143,198
75,199
19,199
18,198
238,196
130,197
182,198
167,197
60,198
201,198
140,198
64,199
262,198
125,196
96,197
221,197
228,197
192,199
251,197
113,199
115,199
30,199
123,198
70,196
20,198
198,199
213,198
229,197
212,199
47,197
202,199
66,199
184,199
175,198
168,197
170,197
25,197
235,197
103,197
107,197
191,197
88,198
97,198
132,197
243,197
194,199
173,199
52,199
108,196
232,197
252,197
39,196
109,196
114,198
37,198
244,198
41,199
234,199
239,199
241,199
165,199
80,198
220,199
188,199
226,198
155,198
81,198
264,196
189,198
99,198
179,197
54,198
34,197
153,197
215,199
23,196
259,198
98,198
248,198
142,199
152,199
124,199
126,200
48,199
154,198
85,198
45,199
161,198
185,198
211,198
187,198
27,198
180,198
224,199
247,198
89,198
242,200
83,198
197,198
240,199
119,197
50,197
207,197
230,198
104,198
253,197
190,198
265,198
256,198
160,198
117,199
186,198
90,196
51,198
236,199
218,196
148,196
35,197
254,197
42,196
203,196
122,198
150,198
29,198
250,200
32,198
260,197
233,197
94,196
166,197
174,197
116,196
134,196
137,196
214,198
68,198
178,199
36,196
56,196
245,196
263,196
204,196
237,197
169,198
91,198
216,199
164,199
43,199
87,199
246,196
181,196
146,197
223,197
93,197
26,198
205,199
101,198
158,197
72,198
225,198
120,198
58,199
151,199
227,196
147,198
33,195
100,199
157,204
131,203
71,201
76,201
31,199
102,201
139,203
222,203
78,200
257,200
69,197
46,199
63,197
73,197
44,198
159,198
144,197
255,197
67,199
38,199
82,205
231,198
105,198
84,198
135,199
206,199
176,199
17,199
138,198
21,199
193,199
208,199
24,200
92,199
57,196
127,199
199,198
149,209
79,199
95,200
59,200
210,200
136,201
183,200
177,207
86,200
121,201
16,210
171,200
40,210
219,209
112,207
133,200
28,208
172,200
196,209
141,201
156,209
162,210
77,198
217,198
74,198
258,198
128,198
261,199
118,198
22,199
53,199
106,198
145,199
55,200
249,199
111,199
200,198
49,198
65,196
110,198
209,198
62,198
163,198
195,198
129,198
61,199
143,199
75,197
18,198
19,198
130,198
182,197
238,199
167,197
60,198
201,199
140,198
96,197
262,198
64,198
125,198
221,198
228,200
192,199
251,197
113,199
115,199
30,199
70,197
123,198
20,199
198,198
213,199
229,198
47,197
202,198
212,199
66,199
184,198
170,196
175,198
235,196
168,196
25,196
103,196
191,197
107,197
132,196
243,196
194,196
88,200
39,196
252,196
232,196
97,199
52,198
173,198
108,198
109,197
114,198
41,198
37,198
239,199
165,199
241,199
234,199
80,198
244,199
264,196
226,198
220,199
188,199
155,199
81,199
99,197
153,197
34,197
215,198
189,199
54,199
179,199
23,196
259,198
98,199
142,198
152,198
126,199
124,199
248,199
119,196
180,198
83,198
161,199
85,199
242,198
154,201
187,200
211,200
45,200
240,199
247,199
27,200
207,199
224,203
50,199
265,199
253,199
160,199
190,200
117,199
104,200
256,200
230,200
185,199
197,199
48,201
89,199
90,197
186,199
51,199
236,199
148,196
218,197
254,197
35,197
42,196
203,197
122,198
150,198
250,198
29,198
32,198
116,195
134,196
233,197
137,196
260,197
174,198
166,198
94,198
214,198
68,198
36,197
56,197
245,197
178,199
263,197
204,197
246,197
181,196
237,198
87,199
216,199
91,199
164,198
223,196
169,198
146,196
43,199
93,197
205,197
26,198
101,198
72,198
158,199
225,198
120,198
227,196
58,198
151,198
147,198
157,198
44,198
33,201
67,199
46,200
63,199
78,200
231,199
257,200
69,200
144,199
222,200
100,201
159,199
255,199
38,199
73,199
139,200
17,199
210,197
59,197
102,200
112,197
31,200
71,200
133,197
76,200
171,198
40,197
28,197
177,198
196,196
258,197
16,197
95,197
193,199
82,201
105,201
24,199
138,200
86,197
21,199
208,198
127,198
57,198
74,199
199,197
183,196
79,196
176,199
206,199
84,198
135,198
92,197
217,199
162,199
128,199
156,199
219,199
121,199
77,198
172,198
136,199
149,199
141,197
131,209
22,198
65,197
111,198
261,200
249,198
200,198
145,199
49,199
106,199
53,199
55,199
118,200
62,198
110,199
209,199
195,199
61,198
129,198
163,198
75,197
143,199
18,198
19,198
182,199
238,199
130,200
167,196
60,198
201,198
140,199
96,196
262,198
125,197
64,199
221,197
228,196
251,198
192,199
113,201
30,201
115,201
70,196
123,198
20,198
198,199
213,198
229,198
47,196
202,199
212,198
66,198
25,197
175,197
168,197
235,197
184,199
103,196
107,196
170,198
191,197
132,197
243,196
194,196
39,196
252,196
97,196
173,197
88,199
232,199
52,199
108,199
109,199
114,198
37,197
239,198
241,198
41,198
234,199
244,199
226,198
80,198
165,198
264,199
34,197
81,198
220,199
155,198
188,199
153,197
99,198
215,198
189,198
179,198
54,199
23,196
259,198
142,198
152,198
98,198
119,197
126,198
124,198
248,198
180,197
161,198
85,201
224,197
256,199
117,199
207,199
253,198
104,198
160,198
90,196
242,203
247,203
240,203
45,203
154,203
187,203
50,197
265,197
197,197
48,196
185,197
89,196
27,197
190,198
230,198
211,203
83,204
186,197
51,198
236,198
148,195
218,195
254,196
35,196
42,196
203,196
122,197
150,198
134,196
260,196
250,197
32,198
233,196
137,196
94,196
116,196
174,196
166,196
29,198
214,199
68,198
56,196
245,196
36,197
263,196
178,198
204,197
181,196
246,196
169,197
43,197
164,199
93,198
91,199
216,199
146,199
237,199
223,199
87,199
101,198
26,198
72,198
205,198
227,197
158,198
225,197
120,198
58,198
151,198
147,198
157,197
33,198
69,198
159,198
144,199
100,199
63,200
231,199
67,200
78,199
257,199
222,199
59,200
171,199
258,198
40,200
177,200
102,201
112,201
31,201
196,200
105,199
24,199
133,200
255,203
28,201
17,203
79,199
38,203
86,200
193,200
95,200
208,199
82,200
61,199
110,199
62,199
209,199
129,199
163,199
49,204
195,200
145,204
249,204
200,204
118,204
106,204
55,204
53,204
261,204
176,207
57,207
22,205
111,206
77,206
128,206
183,207
136,206
149,206
84,206
131,205
73,212
46,214
217,206
141,206
138,208
139,212
21,208
44,214
210,211
172,206
74,207
121,206
156,206
71,210
127,207
219,206
92,206
65,204
16,208
75,196
162,213
135,213
206,213
76,202
199,215
143,198
182,198
18,199
19,199
130,198
238,198
167,197
60,198
201,199
140,198
96,196
262,197
125,197
64,197
221,198
228,197
192,199
251,202
113,198
115,198
30,198
70,197
123,198
20,198
198,198
213,199
229,198
47,197
202,198
66,199
212,199
175,196
25,197
235,197
168,197
103,197
107,197
191,197
184,198
170,198
243,197
194,196
132,197
97,196
39,196
252,196
173,197
88,198
109,199
108,199
52,200
114,198
37,196
239,198
241,198
264,199
165,199
80,199
244,199
34,198
232,206
226,199
220,198
99,197
41,199
234,199
81,199
153,199
155,199
215,198
188,199
23,198
189,199
179,199
54,198
119,196
259,199
98,198
152,198
142,198
126,198
124,199
180,198
248,198
161,198
85,198
104,196
265,197
45,199
154,198
207,199
224,198
253,198
160,198
83,197
187,197
247,198
117,198
256,198
90,198
197,197
230,197
242,198
186,196
190,197
89,198
27,198
185,198
211,198
48,198
240,199
50,198
218,196
148,196
35,199
42,197
236,203
254,200
51,202
203,196
250,196
122,198
32,197
166,196
137,197
116,197
174,196
134,198
94,197
29,196
260,199
233,198
150,200
56,197
245,197
36,196
263,196
68,198
214,198
204,196
178,199
181,197
246,198
169,196
43,196
91,197
237,198
164,198
216,199
223,199
93,199
146,199
87,199
26,197
101,198
227,198
205,199
72,199
225,198
158,198
120,197
58,198
151,199
147,198
157,196
33,196
69,198
159,198
144,200
67,200
177,196
222,200
100,201
63,201
257,200
78,201
231,201
102,198
133,202
105,205
24,205
171,206
40,205
31,205
59,206
196,205
258,204
255,200
17,198
79,198
38,198
28,199
193,198
82,198
95,198
86,199
208,198
112,209
209,198
110,199
200,198
261,198
176,198
53,198
106,198
199,197
206,197
135,197
76,197
217,200
156,200
74,200
77,201
16,199
219,200
71,200
92,200
46,201
127,200
128,201
111,201
65,200
73,201
136,201
210,200
139,200
84,201
138,199
131,200
149,200
172,198
49,200
44,198
163,200
75,196
141,197
167,197
145,199
22,198
183,198
195,199
121,197
129,200
249,199
62,200
61,200
57,198
118,199
55,198
19,198
182,198
18,198
143,198
162,198
130,198
238,198
21,198
60,198
201,198
140,199
96,197
262,198
125,199
64,198
221,199
228,197
192,199
251,197
113,199
30,199
